id,title,year,query_title,movie_url
1717,Ready,2011,Ready,/movie/bi/mi/basic.naver?code=101688
1723,Clinical,2017,Clinical,0
1731,First Kill,2017,First+Kill,/movie/bi/mi/basic.naver?code=162823
1744,The Bye Bye Man,2017,The+Bye+Bye+Man,/movie/bi/mi/basic.naver?code=149702
1752,Spy Kids: All the Time in the World,2011,Spy+Kids%3A+All+the+Time+in+the+World,/movie/bi/mi/basic.naver?code=78016
1766,Invisible Essence: The Little Prince,2018,Invisible+Essence%3A+The+Little+Prince,0
1790,Sister Cities,2016,Sister+Cities,/movie/bi/mi/basic.naver?code=144950
1802,The Black Prince,2017,The+Black+Prince,/movie/bi/mi/basic.naver?code=161237
1817,I Don't Know How She Does It,2011,I+Don%27t+Know+How+She+Does+It,0
1834,93 Days,2016,93+Days,/movie/bi/mi/basic.naver?code=154412
1871,Rocco,2016,Rocco,/movie/bi/mi/basic.naver?code=154595
1881,Inside Man: Most Wanted,2019,Inside+Man%3A+Most+Wanted,0
1895,Sahara,2017,Sahara,0
1934,7 Khoon Maaf,2011,7+Khoon+Maaf,/movie/bi/mi/basic.naver?code=83118
1948,Dragonheart 3: The Sorcerer's Curse,2015,Dragonheart+3%3A+The+Sorcerer%27s+Curse,0
1974,Judwaa 2,2017,Judwaa+2,/movie/bi/mi/basic.naver?code=168448
2003,Luv Shuv Tey Chicken Khurana,2012,Luv+Shuv+Tey+Chicken+Khurana,/movie/bi/mi/basic.naver?code=100582
2011,Ferrari Ki Sawaari,2012,Ferrari+Ki+Sawaari,/movie/bi/mi/basic.naver?code=95597
2017,Raja Natwarlal,2014,Raja+Natwarlal,0
2036,Albion: The Enchanted Stallion,2016,Albion%3A+The+Enchanted+Stallion,/movie/bi/mi/basic.naver?code=191595
2082,Duck Duck Goose,2018,Duck+Duck+Goose,/movie/bi/mi/basic.naver?code=149278
2124,Jarhead: Law of Return,2019,Jarhead%3A+Law+of+Return,0
2129,Cities of Last Things,2018,Cities+of+Last+Things,0
2141,The Crew,2015,The+Crew,0
2143,Dragonheart: Battle for the Heartfire,2017,Dragonheart%3A+Battle+for+the+Heartfire,0
2146,Annabelle Hooper and the Ghosts of Nantucket,2016,Annabelle+Hooper+and+the+Ghosts+of+Nantucket,0
2164,Mostly Sunny,2017,Mostly+Sunny,0
2166,The Bomb,2015,The+Bomb,0
2197,Kidnapping Stella,2019,Kidnapping+Stella,/movie/bi/mi/basic.naver?code=186402
2206,I'll Sleep When I'm Dead,2016,I%27ll+Sleep+When+I%27m+Dead,0
2238,Generation Iron 2,2017,Generation+Iron+2,/movie/bi/mi/basic.naver?code=163420
2257,All the Devil's Men,2018,All+the+Devil%27s+Men,0
2304,Thi Mai,2018,Thi+Mai,/movie/bi/mi/basic.naver?code=173213
2317,Monsters: Dark Continent,2014,Monsters%3A+Dark+Continent,/movie/bi/mi/basic.naver?code=121045
2320,Belief: The Possession of Janet Moses,2015,Belief%3A+The+Possession+of+Janet+Moses,0
2333,Malicious,2018,Malicious,0
2350,Justine,2019,Justine,0
2357,Made in China,2019,Made+in+China,0
2361,The Search for Life in Space,2016,The+Search+for+Life+in+Space,0
2397,Hide and Seek,2016,Hide+and+Seek,0
2398,Cabin Fever,2016,Cabin+Fever,/movie/bi/mi/basic.naver?code=130947
2401,Memory Games,2019,Memory+Games,0
2439,Dry Martina,2018,Dry+Martina,/movie/bi/mi/basic.naver?code=171024
2467,Sparring,2017,Sparring,/movie/bi/mi/basic.naver?code=166671
2517,Aliens Ate My Homework,2018,Aliens+Ate+My+Homework,0
2547,Dark Light,2019,Dark+Light,0
2596,A Perfect Man,2013,A+Perfect+Man,0
2612,The App,2019,The+App,0
2642,Water,2013,Water,0
2643,Backdraft 2,2019,Backdraft+2,0
2661,Planetarium,2016,Planetarium,/movie/bi/mi/basic.naver?code=147018
2675,Cop and a Half: New Recruit,2017,Cop+and+a+Half%3A+New+Recruit,0
2685,I Am Vengeance,2018,I+Am+Vengeance,0
2691,The Last Whistle,2019,The+Last+Whistle,0
2698,Blessed Benefit,2017,Blessed+Benefit,0
2700,Thank You,2011,Thank+You,/movie/bi/mi/basic.naver?code=85513
2706,Pickpockets,2018,Pickpockets,0
2757,Surviving Christmas with the Relatives,2018,Surviving+Christmas+with+the+Relatives,0
2773,Desolate,2019,Desolate,0
2808,Robin Hood: The Rebellion,2018,Robin+Hood%3A+The+Rebellion,/movie/bi/mi/basic.naver?code=180371
2839,S Storm,2016,S+Storm,0
2914,Viking Destiny,2018,Viking+Destiny,/movie/bi/mi/basic.naver?code=169683
2943,Chance Pe Dance,2010,Chance+Pe+Dance,0
2949,The Worthy,2016,The+Worthy,/movie/bi/mi/basic.naver?code=157137
2972,Ghanchakkar,2013,Ghanchakkar,/movie/bi/mi/basic.naver?code=108049
3007,Mumbai Matinee,2003,Mumbai+Matinee,0
3019,Bhasmasur,2017,Bhasmasur,0
3023,Autumn,2010,Autumn,0
3188,Jefe,2018,Jefe,/movie/bi/mi/basic.naver?code=182597
3234,Follow Me,2017,Follow+Me,0
3325,Rumble,2016,Rumble,/movie/bi/mi/basic.naver?code=165576
3365,MindGamers,2015,MindGamers,0
3377,Undercover Brother 2,2019,Undercover+Brother+2,0
3561,The Dark Knight,2008,The+Dark+Knight,/movie/bi/mi/basic.naver?code=62586
3563,Parasite,2019,Parasite,/movie/bi/mi/basic.naver?code=161967
3564,Good Will Hunting,1997,Good+Will+Hunting,/movie/bi/mi/basic.naver?code=19079
3566,Batman Begins,2005,Batman+Begins,/movie/bi/mi/basic.naver?code=37439
3569,Zombieland,2009,Zombieland,/movie/bi/mi/basic.naver?code=70453
3570,A Quiet Place,2018,A+Quiet+Place,/movie/bi/mi/basic.naver?code=168011
3576,Hunt for the Wilderpeople,2016,Hunt+for+the+Wilderpeople,/movie/bi/mi/basic.naver?code=146558
3580,The Conjuring,2013,The+Conjuring,/movie/bi/mi/basic.naver?code=92823
3581,Free Solo,2018,Free+Solo,/movie/bi/mi/basic.naver?code=179083
3582,Captain Fantastic,2016,Captain+Fantastic,/movie/bi/mi/basic.naver?code=127396
3588,How to Train Your Dragon: The Hidden World,2019,How+to+Train+Your+Dragon%3A+The+Hidden+World,/movie/bi/mi/basic.naver?code=109193
3590,Star Trek II: The Wrath of Khan,1982,Star+Trek+II%3A+The+Wrath+of+Khan,/movie/bi/mi/basic.naver?code=10075
3592,Booksmart,2019,Booksmart,/movie/bi/mi/basic.naver?code=183761
3593,Super 8,2011,Super+8,/movie/bi/mi/basic.naver?code=77039
3595,Coherence,2013,Coherence,/movie/bi/mi/basic.naver?code=116365
3596,Annihilation,2018,Annihilation,/movie/bi/mi/basic.naver?code=154236
3597,Heathers,1989,Heathers,/movie/bi/mi/basic.naver?code=14552
3598,The Descent,2005,The+Descent,0
3600,Fighting with My Family,2019,Fighting+with+My+Family,/movie/bi/mi/basic.naver?code=164901
3601,Bumblebee,2018,Bumblebee,/movie/bi/mi/basic.naver?code=164139
3603,Instant Family,2018,Instant+Family,/movie/bi/mi/basic.naver?code=172805
3608,Let Me In,2010,Let+Me+In,/movie/bi/mi/basic.naver?code=49726
3609,Three Identical Strangers,2018,Three+Identical+Strangers,/movie/bi/mi/basic.naver?code=172282
3610,A Simple Favor,2018,A+Simple+Favor,/movie/bi/mi/basic.naver?code=171452
3612,Loving Vincent,2017,Loving+Vincent,/movie/bi/mi/basic.naver?code=144379
3614,Honeyland,2019,Honeyland,/movie/bi/mi/basic.naver?code=182033
3616,Abominable,2019,Abominable,/movie/bi/mi/basic.naver?code=184356
3618,Hotel Mumbai,2018,Hotel+Mumbai,/movie/bi/mi/basic.naver?code=165022
3620,Ninja Scroll,1993,Ninja+Scroll,0
3624,Embrace of the Serpent,2015,Embrace+of+the+Serpent,0
3628,Notes on a Scandal,2006,Notes+on+a+Scandal,/movie/bi/mi/basic.naver?code=65244
3629,Star Trek VI: The Undiscovered Country,1991,Star+Trek+VI%3A+The+Undiscovered+Country,/movie/bi/mi/basic.naver?code=10079
3635,The Way Back,2010,The+Way+Back,/movie/bi/mi/basic.naver?code=52429
3638,The Biggest Little Farm,2019,The+Biggest+Little+Farm,0
3639,Lucky,2017,Lucky,/movie/bi/mi/basic.naver?code=165795
3642,If Beale Street Could Talk,2018,If+Beale+Street+Could+Talk,/movie/bi/mi/basic.naver?code=167446
3651,The Sisters Brothers,2018,The+Sisters+Brothers,0
3653,Monos,2019,Monos,/movie/bi/mi/basic.naver?code=182022
3657,Hud,1963,Hud,/movie/bi/mi/basic.naver?code=30220
3658,Vice,2018,Vice,/movie/bi/mi/basic.naver?code=168045
3662,Cartel Land,2015,Cartel+Land,/movie/bi/mi/basic.naver?code=134562
3666,The Next Three Days,2010,The+Next+Three+Days,/movie/bi/mi/basic.naver?code=72043
3667,Megan Leavey,2017,Megan+Leavey,/movie/bi/mi/basic.naver?code=144957
3677,I Can Only Imagine,2018,I+Can+Only+Imagine,/movie/bi/mi/basic.naver?code=169647
3680,Jane,2017,Jane,/movie/bi/mi/basic.naver?code=167338
3682,Hail Satan?,2019,Hail+Satan%3F,0
3683,Ingrid Goes West,2017,Ingrid+Goes+West,/movie/bi/mi/basic.naver?code=152698
3684,Dogman,2018,Dogman,/movie/bi/mi/basic.naver?code=174826
3685,Anthropoid,2016,Anthropoid,/movie/bi/mi/basic.naver?code=151740
3686,Missing Link,2019,Missing+Link,/movie/bi/mi/basic.naver?code=181692
3688,Cashback,2006,Cashback,/movie/bi/mi/basic.naver?code=63879
3690,The Absent One,2014,The+Absent+One,0
3691,Big Time Adolescence,2020,Big+Time+Adolescence,0
3695,Killer Joe,2011,Killer+Joe,/movie/bi/mi/basic.naver?code=82255
3697,The Wave,2015,The+Wave,0
3698,Colossal,2016,Colossal,/movie/bi/mi/basic.naver?code=143499
3699,Luce,2019,Luce,/movie/bi/mi/basic.naver?code=171451
3700,Oculus,2014,Oculus,0
3705,Prospect,2018,Prospect,/movie/bi/mi/basic.naver?code=172827
3706,Arbitrage,2012,Arbitrage,/movie/bi/mi/basic.naver?code=90930
3707,Plus One,2019,Plus+One,/movie/bi/mi/basic.naver?code=185318
3709,Amazing Grace,2018,Amazing+Grace,/movie/bi/mi/basic.naver?code=146068
3715,I Kill Giants,2018,I+Kill+Giants,0
3719,The Villainess,2017,The+Villainess,/movie/bi/mi/basic.naver?code=155256
3720,Europa Report,2013,Europa+Report,/movie/bi/mi/basic.naver?code=107304
3722,In the Fade,2017,In+the+Fade,0
3724,Christine,2016,Christine,/movie/bi/mi/basic.naver?code=137983
3725,Hearts Beat Loud,2018,Hearts+Beat+Loud,/movie/bi/mi/basic.naver?code=171453
3727,Angel of Mine,2019,Angel+of+Mine,/movie/bi/mi/basic.naver?code=180370
3729,Pawn Sacrifice,2015,Pawn+Sacrifice,0
3731,Ben Is Back,2018,Ben+Is+Back,/movie/bi/mi/basic.naver?code=171470
3733,No Strings Attached,2011,No+Strings+Attached,/movie/bi/mi/basic.naver?code=78160
3738,Operation Finale,2018,Operation+Finale,/movie/bi/mi/basic.naver?code=172771
3742,The Domestics,2018,The+Domestics,/movie/bi/mi/basic.naver?code=162236
3745,The Commuter,2018,The+Commuter,0
3749,Miss Stevens,2016,Miss+Stevens,/movie/bi/mi/basic.naver?code=147045
3754,The Keeper of Lost Causes,2013,The+Keeper+of+Lost+Causes,0
3755,Sea of Shadows,2019,Sea+of+Shadows,0
3760,What They Had,2018,What+They+Had,/movie/bi/mi/basic.naver?code=168038
3764,Every Day,2018,Every+Day,/movie/bi/mi/basic.naver?code=170824
3766,Brian Banks,2019,Brian+Banks,0
3769,Becoming Bond,2017,Becoming+Bond,/movie/bi/mi/basic.naver?code=158695
3770,After the Screaming Stops,2018,After+the+Screaming+Stops,/movie/bi/mi/basic.naver?code=180516
3773,The Frozen Ground,2013,The+Frozen+Ground,0
3779,Death Wish,2018,Death+Wish,/movie/bi/mi/basic.naver?code=158621
3783,"Love, Gilda",2018,Love%2C+Gilda,/movie/bi/mi/basic.naver?code=175446
3787,"Where'd You Go, Bernadette",2019,Where%27d+You+Go%2C+Bernadette,0
3794,First Girl I Loved,2016,First+Girl+I+Loved,/movie/bi/mi/basic.naver?code=146576
3798,Meek's Cutoff,2010,Meek%27s+Cutoff,0
3801,The Limehouse Golem,2016,The+Limehouse+Golem,/movie/bi/mi/basic.naver?code=140065
3806,Star Trek: The Motion Picture,1979,Star+Trek%3A+The+Motion+Picture,/movie/bi/mi/basic.naver?code=10074
3809,Southbound,2015,Southbound,/movie/bi/mi/basic.naver?code=146071
3811,American Ultra,2015,American+Ultra,/movie/bi/mi/basic.naver?code=117802
3812,Hellbound: Hellraiser II,1988,Hellbound%3A+Hellraiser+II,/movie/bi/mi/basic.naver?code=13826
3816,David Crosby: Remember My Name,2019,David+Crosby%3A+Remember+My+Name,0
3819,Marrowbone,2017,Marrowbone,/movie/bi/mi/basic.naver?code=152644
3822,Those People,2015,Those+People,/movie/bi/mi/basic.naver?code=149793
3826,Red Dog: True Blue,2016,Red+Dog%3A+True+Blue,/movie/bi/mi/basic.naver?code=159145
3827,Assassination Nation,2018,Assassination+Nation,/movie/bi/mi/basic.naver?code=158608
3830,I Remember You,2017,I+Remember+You,/movie/bi/mi/basic.naver?code=169635
3840,Grabbers,2012,Grabbers,/movie/bi/mi/basic.naver?code=90947
3843,Little Woods,2018,Little+Woods,/movie/bi/mi/basic.naver?code=168014
3852,The 33,2015,The+33,/movie/bi/mi/basic.naver?code=113352
3853,Mike Wallace Is Here,2019,Mike+Wallace+Is+Here,0
3857,The Man Who Killed Hitler and Then the Bigfoot,2019,The+Man+Who+Killed+Hitler+and+Then+the+Bigfoot,0
3861,Toni Morrison: The Pieces I Am,2019,Toni+Morrison%3A+The+Pieces+I+Am,/movie/bi/mi/basic.naver?code=182066
3863,Dog Days,2018,Dog+Days,/movie/bi/mi/basic.naver?code=168031
3864,Monsters and Men,2018,Monsters+and+Men,/movie/bi/mi/basic.naver?code=172300
3865,The Canal,2014,The+Canal,/movie/bi/mi/basic.naver?code=122652
3866,Leap Year,2010,Leap+Year,/movie/bi/mi/basic.naver?code=72222
3869,The League of Extraordinary Gentlemen,2003,The+League+of+Extraordinary+Gentlemen,/movie/bi/mi/basic.naver?code=36343
3870,Hello I Must Be Going,2012,Hello+I+Must+Be+Going,/movie/bi/mi/basic.naver?code=90968
3871,Two Trains Runnin',2016,Two+Trains+Runnin%27,0
3873,Middle Men,2009,Middle+Men,/movie/bi/mi/basic.naver?code=76434
3876,Mom and Dad,2018,Mom+and+Dad,0
3877,Touched with Fire,2016,Touched+with+Fire,0
3879,Starfish,2018,Starfish,/movie/bi/mi/basic.naver?code=181937
3881,The First Monday in May,2016,The+First+Monday+in+May,/movie/bi/mi/basic.naver?code=149372
3882,The Miracle Season,2018,The+Miracle+Season,/movie/bi/mi/basic.naver?code=171484
3884,Downsizing,2017,Downsizing,/movie/bi/mi/basic.naver?code=142272
3885,Lowlife,2017,Lowlife,/movie/bi/mi/basic.naver?code=165833
3889,Universal Soldier,1992,Universal+Soldier,/movie/bi/mi/basic.naver?code=12148
3892,The Bookshop,2017,The+Bookshop,0
3896,The Ant Bully,2006,The+Ant+Bully,/movie/bi/mi/basic.naver?code=62626
3897,Overboard,2018,Overboard,/movie/bi/mi/basic.naver?code=163808
3899,"Nico, 1988",2017,Nico%2C+1988,/movie/bi/mi/basic.naver?code=167504
3903,Finding Your Feet,2017,Finding+Your+Feet,/movie/bi/mi/basic.naver?code=171911
3906,High-Rise,2015,High-Rise,/movie/bi/mi/basic.naver?code=125475
3919,Scotch: A Golden Dream,2019,Scotch%3A+A+Golden+Dream,0
3920,The Prodigy,2019,The+Prodigy,/movie/bi/mi/basic.naver?code=181410
3924,The Hustle,2019,The+Hustle,/movie/bi/mi/basic.naver?code=168080
3937,The Osiris Child,2016,The+Osiris+Child,/movie/bi/mi/basic.naver?code=164217
3938,Friday the 13th: The Final Chapter,1984,Friday+the+13th%3A+The+Final+Chapter,0
3941,The Escape,2018,The+Escape,0
3942,Where Hands Touch,2018,Where+Hands+Touch,/movie/bi/mi/basic.naver?code=158661
3946,Antiviral,2012,Antiviral,/movie/bi/mi/basic.naver?code=94800
3947,Flower,2017,Flower,/movie/bi/mi/basic.naver?code=162075
3950,Depraved,2019,Depraved,/movie/bi/mi/basic.naver?code=186913
3951,Wonder Park,2019,Wonder+Park,/movie/bi/mi/basic.naver?code=168086
3954,We Are What We Are,2010,We+Are+What+We+Are,0
3955,Hungry Hearts,2015,Hungry+Hearts,0
3958,Ms. Purple,2019,Ms.+Purple,0
3962,Do I Sound Gay?,2015,Do+I+Sound+Gay%3F,0
3972,Run the Race,2019,Run+the+Race,0
3981,Digging for Fire,2015,Digging+for+Fire,/movie/bi/mi/basic.naver?code=124255
3989,Damsel,2018,Damsel,/movie/bi/mi/basic.naver?code=171454
3990,Killing Them Safely,2015,Killing+Them+Safely,0
3995,What We Become,2015,What+We+Become,0
3998,I Still See You,2018,I+Still+See+You,/movie/bi/mi/basic.naver?code=181085
4002,WolfCop,2014,WolfCop,/movie/bi/mi/basic.naver?code=127136
4004,Pilgrimage,2017,Pilgrimage,/movie/bi/mi/basic.naver?code=144965
4005,UglyDolls,2019,UglyDolls,/movie/bi/mi/basic.naver?code=182012
4024,Proxy,2013,Proxy,/movie/bi/mi/basic.naver?code=113999
4033,Golden Exits,2018,Golden+Exits,0
4038,Spaceship Earth,2020,Spaceship+Earth,0
4048,"I, Frankenstein",2014,I%2C+Frankenstein,/movie/bi/mi/basic.naver?code=89724
4054,28 Hotel Rooms,2012,28+Hotel+Rooms,0
4062,The Numbers Station,2013,The+Numbers+Station,/movie/bi/mi/basic.naver?code=80662
4065,Rags,2012,Rags,0
4068,Legendary,2010,Legendary,/movie/bi/mi/basic.naver?code=78157
4075,Racer and the Jailbird,2017,Racer+and+the+Jailbird,0
4082,Black Gold,2011,Black+Gold,/movie/bi/mi/basic.naver?code=90389
4087,Free Willy 3: The Rescue,1997,Free+Willy+3%3A+The+Rescue,/movie/bi/mi/basic.naver?code=24556
4088,Black Cop,2017,Black+Cop,/movie/bi/mi/basic.naver?code=167728
4089,Vault,2019,Vault,/movie/bi/mi/basic.naver?code=201667
4100,The Tomorrow Man,2019,The+Tomorrow+Man,/movie/bi/mi/basic.naver?code=182054
4104,Bangkok Dangerous,2008,Bangkok+Dangerous,/movie/bi/mi/basic.naver?code=45695
4106,Girl Most Likely,2012,Girl+Most+Likely,/movie/bi/mi/basic.naver?code=98741
4109,Knives and Skin,2019,Knives+and+Skin,/movie/bi/mi/basic.naver?code=180175
4111,The Strange Ones,2018,The+Strange+Ones,0
4124,Manglehorn,2015,Manglehorn,0
4126,Neat: The Story of Bourbon,2018,Neat%3A+The+Story+of+Bourbon,0
4129,The Mountain,2019,The+Mountain,0
4154,Raze,2013,Raze,/movie/bi/mi/basic.naver?code=103646
4162,Wrinkles the Clown,2019,Wrinkles+the+Clown,0
4170,Lemon,2017,Lemon,/movie/bi/mi/basic.naver?code=174035
4172,Radioflash,2019,Radioflash,/movie/bi/mi/basic.naver?code=206164
4174,Strategic Air Command,1955,Strategic+Air+Command,0
4180,We Die Young,2019,We+Die+Young,/movie/bi/mi/basic.naver?code=193989
4215,The Sound of Silence,2019,The+Sound+of+Silence,/movie/bi/mi/basic.naver?code=181972
4217,Ozzy,2016,Ozzy,/movie/bi/mi/basic.naver?code=157500
4226,I'll Come Running,2008,I%27ll+Come+Running,0
4239,Higher Power,2018,Higher+Power,/movie/bi/mi/basic.naver?code=173829
4261,Feral,2018,Feral,/movie/bi/mi/basic.naver?code=186281
4267,Killers Anonymous,2019,Killers+Anonymous,/movie/bi/mi/basic.naver?code=189055
4283,The Disappointments Room,2016,The+Disappointments+Room,0
4303,Backtrace,2018,Backtrace,/movie/bi/mi/basic.naver?code=183477
4312,Curious George: Royal Monkey,2019,Curious+George%3A+Royal+Monkey,0
4321,Let's Be Evil,2016,Let%27s+Be+Evil,0
4327,I Am Alone,2015,I+Am+Alone,/movie/bi/mi/basic.naver?code=166421
4328,Julian Schnabel: A Private Portrait,2017,Julian+Schnabel%3A+A+Private+Portrait,/movie/bi/mi/basic.naver?code=162007
4331,Songbird,2018,Songbird,/movie/bi/mi/basic.naver?code=168021
4341,Random Tropical Paradise,2017,Random+Tropical+Paradise,0
4365,Benjamin,2019,Benjamin,0
4440,It's a Wonderful Life,1946,It%27s+a+Wonderful+Life,0
4442,Sunset Boulevard,1950,Sunset+Boulevard,0
4444,Some Like It Hot,1959,Some+Like+It+Hot,0
4448,Lady Bird,2017,Lady+Bird,0
4451,The Big Sick,2017,The+Big+Sick,/movie/bi/mi/basic.naver?code=158890
4452,Manchester by the Sea,2016,Manchester+by+the+Sea,/movie/bi/mi/basic.naver?code=137956
4454,Short Term 12,2013,Short+Term+12,/movie/bi/mi/basic.naver?code=109624
4455,Thor,2011,Thor,/movie/bi/mi/basic.naver?code=69989
4457,Night of the Living Dead,1968,Night+of+the+Living+Dead,0
4458,The Machinist,2004,The+Machinist,/movie/bi/mi/basic.naver?code=39618
4462,The Disaster Artist,2017,The+Disaster+Artist,/movie/bi/mi/basic.naver?code=144979
4463,Iron Man 2,2010,Iron+Man+2,/movie/bi/mi/basic.naver?code=49008
4464,Pi,1998,Pi,/movie/bi/mi/basic.naver?code=29480
4465,The Lighthouse,2019,The+Lighthouse,/movie/bi/mi/basic.naver?code=188874
4472,Charade,1963,Charade,/movie/bi/mi/basic.naver?code=12033
4473,Apocalypto,2006,Apocalypto,/movie/bi/mi/basic.naver?code=51579
4475,Eighth Grade,2018,Eighth+Grade,/movie/bi/mi/basic.naver?code=171901
4476,Hereditary,2018,Hereditary,0
4478,The Lincoln Lawyer,2011,The+Lincoln+Lawyer,/movie/bi/mi/basic.naver?code=80626
4493,Pride,2014,Pride,/movie/bi/mi/basic.naver?code=126214
4498,Tumbbad,2018,Tumbbad,/movie/bi/mi/basic.naver?code=179316
4499,A Man Called Ove,2015,A+Man+Called+Ove,0
4500,The Imposter,2012,The+Imposter,/movie/bi/mi/basic.naver?code=145303
4502,Midsommar,2019,Midsommar,/movie/bi/mi/basic.naver?code=182014
4510,The Hours,2002,The+Hours,/movie/bi/mi/basic.naver?code=31867
4512,For Sama,2019,For+Sama,/movie/bi/mi/basic.naver?code=184571
4513,Sweet Smell of Success,1957,Sweet+Smell+of+Success,/movie/bi/mi/basic.naver?code=39335
4516,Lars and the Real Girl,2007,Lars+and+the+Real+Girl,/movie/bi/mi/basic.naver?code=68946
4519,Bone Tomahawk,2015,Bone+Tomahawk,/movie/bi/mi/basic.naver?code=100641
4520,Honey Boy,2019,Honey+Boy,0
4523,Paterson,2016,Paterson,/movie/bi/mi/basic.naver?code=144975
4524,Fiddler on the Roof,1971,Fiddler+on+the+Roof,/movie/bi/mi/basic.naver?code=10592
4527,Black Book,2006,Black+Book,0
4535,I Am Not Your Negro,2017,I+Am+Not+Your+Negro,0
4536,The Ghost Writer,2010,The+Ghost+Writer,/movie/bi/mi/basic.naver?code=49945
4541,Indie Game: The Movie,2012,Indie+Game%3A+The+Movie,0
4542,The Boondock Saints,1999,The+Boondock+Saints,/movie/bi/mi/basic.naver?code=29285
4543,Miss Sloane,2016,Miss+Sloane,/movie/bi/mi/basic.naver?code=142632
4545,You Were Never Really Here,2017,You+Were+Never+Really+Here,/movie/bi/mi/basic.naver?code=152673
4551,Fitzcarraldo,1982,Fitzcarraldo,/movie/bi/mi/basic.naver?code=11388
4552,The Big Country,1958,The+Big+Country,/movie/bi/mi/basic.naver?code=13512
4555,Arctic,2018,Arctic,0
4557,Midnight Special,2016,Midnight+Special,/movie/bi/mi/basic.naver?code=118939
4558,King of Devil's Island,2010,King+of+Devil%27s+Island,0
4562,The Report,2019,The+Report,/movie/bi/mi/basic.naver?code=182052
4563,The Sweet Hereafter,1997,The+Sweet+Hereafter,/movie/bi/mi/basic.naver?code=30868
4564,Dead Ringers,1988,Dead+Ringers,/movie/bi/mi/basic.naver?code=12732
4565,Triangle,2009,Triangle,/movie/bi/mi/basic.naver?code=73087
4580,The Last Black Man in San Francisco,2019,The+Last+Black+Man+in+San+Francisco,0
4585,Hellraiser,1987,Hellraiser,/movie/bi/mi/basic.naver?code=14257
4587,Air Force One,1997,Air+Force+One,/movie/bi/mi/basic.naver?code=18533
4588,Get the Gringo,2012,Get+the+Gringo,/movie/bi/mi/basic.naver?code=69865
4596,Dog Soldiers,2002,Dog+Soldiers,/movie/bi/mi/basic.naver?code=36389
4597,The Aeronauts,2019,The+Aeronauts,/movie/bi/mi/basic.naver?code=167658
4598,The Lost City of Z,2016,The+Lost+City+of+Z,0
4601,The Endless Summer,1966,The+Endless+Summer,/movie/bi/mi/basic.naver?code=24076
4604,Holiday Inn,1942,Holiday+Inn,/movie/bi/mi/basic.naver?code=13969
4607,Funny Face,1957,Funny+Face,/movie/bi/mi/basic.naver?code=14125
4610,A Most Wanted Man,2014,A+Most+Wanted+Man,/movie/bi/mi/basic.naver?code=101999
4612,Frantz,2016,Frantz,/movie/bi/mi/basic.naver?code=149012
4615,Invisible Life,2019,Invisible+Life,0
4621,Brittany Runs a Marathon,2019,Brittany+Runs+a+Marathon,0
