ID,acousticness,danceability,energy,tempo,valence,instrumentalness,liveness,loudness,speechiness
3989,0.893,0.52,0.308,81.694,0.631,0.0211,0.408,-18.175,0.552
3990,0.992,0.727,0.122,112.014,0.266,0.964,0.0994,-23.847,0.0481
3995,0.0108,0.2,0.112,98.803,0.0331,0.918,0.0963,-16.529,0.0437
3998,0.918,0.171,0.0816,116.331,0.0306,0.344,0.0565,-22.721,0.0456
4002,6.06E-06,0.33,0.717,94.68,0.255,0.754,0.187,-8.007,0.0291
4004,0.549,0.0843,0.199,65.674,0.0351,0.709,0.0843,-18.186,0.0435
4005,0.682,0.158,0.269,83.335,0.05,0.477,0.077,-13.619,0.0475
4024,0.741,0.09,0.15,52.93,0.0386,0.914,0.162,-16.239,0.0413
4033,0.995,0.61,0.0109,103.83,0.111,0.97,0.0973,-22.452,0.0634
4038,0.978,0.403,0.131,113.451,0.122,0.923,0.0974,-15.45,0.034
4048,0.2,0.138,0.425,160.004,0.127,0.959,0.0838,-14.591,0.041
4054,0.327,0.64,0.705,127.954,0.475,0.965,0.137,-10.025,0.0284
4062,0.969,0.105,0.051,70.105,0.0345,0.886,0.098,-26.044,0.0474
4065,0.827,0.384,0.378,128.637,0.234,3.44E-06,0.0966,-9.119,0.0373
4068,0.000516,0.618,0.978,145.018,0.439,0.86,0.406,-6.103,0.0461
4075,0.761,0.29,0.27,109.56,0.11,0.929,0.0876,-16.111,0.0431
4082,0.975,0.627,0.123,97.626,0.169,0.958,0.0952,-20.893,0.0345
4087,0.91,0.185,0.105,136.497,0.0677,0.631,0.0814,-19.184,0.0427
4088,0.794,0.421,0.0181,111.655,0.123,0.92,0.0876,-27.407,0.0312
4089,0.281,0.533,0.686,115.04,0.663,0.825,0.111,-5.56,0.0368
4100,0.962,0.23,0.0445,90.193,0.0993,0.899,0.103,-23.303,0.0373
4104,0.189,0.0626,0.135,60.046,0.0254,0.902,0.103,-18.173,0.0392
4106,0.983,0.254,0.297,48.602,0.068,0.922,0.109,-14.11,0.0358
4109,0.903,0.182,0.286,128.496,0.0394,0.588,0.113,-13.552,0.0355
4111,0.819,0.156,0.0822,77.151,0.036,0.958,0.114,-37.748,0.0625
4124,0.595,0.464,0.342,120,0.0619,0.88,0.0741,-19.402,0.0375
4126,0.905,0.171,0.197,69.229,0.0941,0.77,0.083,-17.955,0.0334
4129,0.246,0.234,0.27,109.131,0.0999,0.0601,0.231,-12.065,0.0328
4154,0.81,0.115,0.477,88.597,0.0417,0.866,0.115,-18.715,0.0553
4162,0.0773,0.351,0.579,150.734,0.0921,0.798,0.0585,-17.865,0.395
4170,0.959,0.681,0.626,123.156,0.712,0,0.683,-7.85,0.446
4172,0.07,0.155,0.19,75.518,0.0342,0.799,0.102,-18.409,0.044
4174,0.912,0.257,0.529,114.253,0.0395,0.873,0.129,-7.09,0.037
4180,0.778,0.458,0.182,129.848,0.119,0.00012,0.106,-13.519,0.0341
4215,0.982,0.39,0.0151,67.984,0.0668,0.934,0.105,-29.977,0.0363
4217,0.883,0.345,0.302,84.618,0.14,0.862,0.34,-11.509,0.0314
4226,0.952,0.449,0.198,109.774,0.0357,0.933,0.0828,-18.615,0.0339
4239,0.291,0.427,0.463,84.98,0.0609,0.864,0.125,-15.303,0.0401
4261,0.978,0.156,0.059,80.815,0.0326,0.845,0.112,-20.298,0.0411
4267,0.952,0.265,0.148,143.864,0.0394,0.98,0.39,-19.528,0.0357
4283,0.748,0.365,0.2,130.448,0.0351,0.937,0.0728,-17.91,0.0326
4303,0.466,0.339,0.253,145.357,0.0336,0.864,0.11,-22.116,0.0455
4312,0.0524,0.765,0.793,126.901,0.561,0,0.148,-7.709,0.0806
4321,0.704,0.629,0.29,110.988,0.116,0.828,0.116,-18.34,0.0344
4327,0.526,0.306,0.0561,61.277,0.0838,0.921,0.118,-20.869,0.0371
4328,0.955,0.408,0.123,115.241,0.102,0.811,0.104,-16.291,0.0366
4331,0.491,0.396,0.434,90.005,0.134,0.886,0.118,-15.329,0.0277
4341,0.00175,0.265,0.325,101.059,0.111,0.914,0.101,-8.513,0.0337
4365,0.837,0.393,0.216,61.413,0.239,0,0.0933,-13.04,0.0383
4440,0.982,0.235,0.154,75.442,0.0694,0.659,0.106,-14.582,0.0327
4442,0.973,0.291,0.175,115.677,0.0358,0.157,0.12,-12.514,0.0414
4444,0.878,0.289,0.665,71.145,0.836,0.0127,0.0507,-10.445,0.204
4448,0.853,0.188,0.136,81.416,0.0582,0.873,0.065,-22.591,0.046
4451,0.977,0.333,0.118,122.996,0.0393,0.918,0.113,-21.052,0.045
4452,0.886,0.126,0.369,88.91,0.0379,0.904,0.112,-10.046,0.0339
4454,0.971,0.747,0.18,100.044,0.202,0.844,0.107,-16.811,0.0387
4455,0.396,0.476,0.496,125.523,0.24,0.975,0.101,-16.564,0.039
4457,0.669,0.206,0.244,66.793,0.0389,0.785,0.105,-21.397,0.0415
4458,0.952,0.0723,0.0322,68.1,0.0287,0.1,0.114,-23.665,0.0482
4462,0.828,0.212,0.211,96.868,0.268,0.871,0.112,-18.348,0.0282
4463,0.0972,0.519,0.507,126.011,0.26,0.705,0.111,-8.258,0.0321
4464,0.978,0.146,0.143,81.018,0.173,0.829,0.117,-19.2,0.0324
4465,0.277,0.272,0.416,110.148,0.253,0.882,0.0996,-7.654,0.0355
4472,0.747,0.621,0.494,121.192,0.899,0.894,0.0725,-13.152,0.0349
4473,0.117,0.167,0.0522,94.244,0.0306,0.555,0.0759,-36.045,0.0539
4475,0.733,0.448,0.51,123.047,0.0342,0.91,0.186,-11.583,0.0374
4476,0.351,0.157,0.158,133.429,0.0266,0.225,0.134,-10.284,0.044
4478,0.518,0.47,0.274,109.966,0.0378,0.859,0.0764,-18.659,0.0358
4493,0.851,0.0919,0.126,76.313,0.0349,0.721,0.0619,-19.282,0.0432
4498,0.109,0.183,0.45,171.855,0.0349,0.942,0.0659,-13.634,0.04
4499,0.96,0.563,0.0558,92.188,0.334,0.853,0.111,-15.237,0.0333
4500,0.376,0.112,0.393,92.9,0.0377,0.779,0.111,-10.326,0.0329
4502,0.258,0.169,0.264,113.302,0.0307,0.919,0.0643,-10.808,0.0423
4510,0.985,0.204,0.066,130.554,0.0325,0.885,0.0726,-24.892,0.0362
4512,0.979,0.457,0.105,120.105,0.155,0.936,0.123,-22.082,0.0394
4513,0.943,0.387,0.0596,58.654,0.146,0.0738,0.0828,-18.151,0.0312
4516,0.746,0.46,0.285,119.858,0.233,0.952,0.0658,-15.659,0.0359
4519,0.774,0.0979,0.0999,161.909,0.107,0.928,0.131,-19.328,0.0429
4520,0.993,0.438,0.44,139.918,0.148,0.85,0.593,-14.805,0.0395
4523,0.886,0.195,0.0304,73.35,0.036,0.882,0.0808,-17.163,0.0408
4524,0.815,0.526,0.257,96.324,0.406,5.62E-06,0.161,-16.898,0.136
4527,0.871,0.133,0.169,79.127,0.0756,0.591,0.0775,-15.832,0.0383
4535,0.972,0.354,0.204,149.207,0.415,0,0.235,-15.49,0.0324
4536,0.189,0.603,0.241,66.005,0.391,0.873,0.101,-19.633,0.0519
4541,0.123,0.524,0.313,124.996,0.0354,0.0575,0.0885,-12.376,0.0332
4542,0.971,0.188,0.248,107.964,0.0375,0.315,0.103,-18.305,0.0379
4543,0.992,0.263,0.0177,73.247,0.173,0.906,0.119,-32.229,0.0412
4545,0.955,0.148,0.29,88.868,0.0371,0.768,0.118,-15.859,0.0317
4551,0.91,0.437,0.287,94.224,0.231,0.991,0.201,-16.959,0.026
4552,0.623,0.123,0.462,89.896,0.263,0.948,0.267,-10.154,0.034
4555,0.948,0.192,0.0357,117.386,0.0283,0.915,0.0777,-30.787,0.0459
4557,0.789,0.233,0.124,99.978,0.0392,0.822,0.109,-24.191,0.0364
4558,0.962,0.0704,0.214,77.571,0.0469,0.948,0.104,-14.975,0.0343
4562,0.887,0.421,0.147,144.069,0.115,0.894,0.117,-26.416,0.0295
4563,0.821,0.537,0.136,89.902,0.309,0.00133,0.094,-19.948,0.0263
4564,0.936,0.214,0.174,79.486,0.0356,0.91,0.143,-15.929,0.0375
4565,0.962,0.278,0.159,67.541,0.0374,0.882,0.0869,-16.275,0.0318
4580,0.885,0.352,0.139,111.269,0.152,0.000103,0.742,-14.212,0.0348
4585,0.885,0.204,0.12,88.786,0.0384,0.916,0.0965,-18.706,0.0378
4587,0.348,0.17,0.191,91.709,0.156,0.565,0.146,-17.635,0.0317
4588,0.0754,0.657,0.602,84.923,0.713,0,0.132,-5.563,0.0891
4596,0.727,0.198,0.256,88.709,0.0439,0.905,0.108,-15.024,0.0324
4597,0.808,0.619,0.146,139.533,0.288,0,0.0971,-14.439,0.0382
4598,0.893,0.339,0.083,75.994,0.0522,0.959,0.106,-21.043,0.031
4601,0.258,0.481,0.189,84.23,0.527,0.000198,0.0828,-16.923,0.0355
4604,0.752,0.545,0.592,95.241,0.779,0,0.102,-7.034,0.0487
4607,0.965,0.262,0.0104,60.3,0.0391,0.883,0.113,-20.941,0.0405
4610,0.431,0.1,0.176,82.322,0.0373,0.804,0.116,-20.958,0.0357
4612,0.971,0.266,0.143,96.092,0.0838,0.684,0.0885,-17.798,0.0421
4615,0.971,0.517,0.00848,64.699,0.0301,0.904,0.0816,-27.577,0.0465
4621,0.0862,0.668,0.429,162.445,0.878,0.733,0.101,-14.137,0.183
4623,0.929,0.518,0.319,98.059,0.274,0.972,0.112,-15.269,0.0311
4624,0.961,0.093,0.0443,87.686,0.0361,0.984,0.122,-23.787,0.0412
4630,0.77,0.454,0.234,144.132,0.227,0.909,0.104,-13.952,0.0323
4631,0.552,0.46,0.546,95.107,0.0983,0.856,0.121,-11.501,0.0353
4636,0.967,0.538,0.0687,103.808,0.132,0.461,0.0854,-17.993,0.0371
4638,0.903,0.315,0.148,76.48,0.127,0.428,0.128,-10.662,0.0327
4639,0.832,0.328,0.251,143.441,0.12,3.18E-06,0.0755,-10.502,0.0339
4642,0.00383,0.668,0.779,109.996,0.446,0.69,0.05,-8.899,0.0465
4643,0.983,0.193,0.0522,76.552,0.0279,0.947,0.0795,-20.891,0.041
4647,0.922,0.163,0.00762,73.597,0.0351,0.959,0.0927,-39.374,0.0415
4655,0.786,0.224,0.269,135.669,0.0361,0.921,0.0607,-18.142,0.0347
4658,0.993,0.373,0.135,96.402,0.233,0.907,0.111,-32.034,0.0343
4664,0.989,0.618,0.115,98.857,0.644,0,0.0812,-12.495,0.0966
4665,0.0754,0.164,0.625,178.156,0.426,0.61,0.313,-10.475,0.037
4676,0.526,0.396,0.457,90.03,0.175,0.0119,0.222,-6.952,0.0268
4677,0.933,0.207,0.0809,67.618,0.0692,0.253,0.0806,-20.633,0.0342
4687,0.000658,0.348,0.498,149.991,0.181,0.88,0.0964,-9.47,0.028
4691,0.882,0.464,0.372,110.124,0.906,0.000126,0.291,-9.79,0.0641
4697,0.9,0.419,0.125,124.956,0.0379,0.881,0.0817,-20.927,0.0361
4707,0.66,0.429,0.373,91.607,0.365,0.856,0.32,-10.694,0.0351
4712,0.922,0.151,0.0488,66.702,0.0384,0.975,0.1,-24.278,0.0461
4716,0.512,0.521,0.253,78.603,0.0359,0.0142,0.452,-35.499,0.203
4718,0.975,0.37,0.0437,99.714,0.116,0.934,0.09,-25.928,0.0341
4727,0.721,0.237,0.145,93.434,0.0319,0.937,0.172,-29.908,0.0708
4729,0.982,0.237,0.0208,65.656,0.0411,0.965,0.11,-29.357,0.0469
4730,0.969,0.125,0.0405,147.784,0.0341,0.89,0.0767,-26.491,0.0424
4734,0.531,0.107,0.243,81.213,0.0352,0.902,0.107,-14.506,0.034
4740,0.151,0.265,0.544,169.982,0.731,0.828,0.265,-13.433,0.0978
4742,0.62,0.314,0.113,109.842,0.0361,0.00415,0.171,-17.774,0.0334
4747,0.957,0.183,0.142,82.628,0.0395,0.982,0.0657,-17.499,0.0373
4758,0.96,0.237,0.0473,82.546,0.0452,0.874,0.0733,-20.175,0.0381
4761,0.907,0.225,0.0586,73.809,0.0682,0.725,0.112,-21.609,0.0345
4771,0.918,0.173,0.0699,71.359,0.0388,0.964,0.103,-27.782,0.0332
4803,0.831,0.18,0.14,97.336,0.0382,0.926,0.0889,-17.389,0.0424
4812,0.917,0.569,0.209,120.014,0.107,0.974,0.11,-11.691,0.0317
4815,0.861,0.215,0.148,65.204,0.0349,0.946,0.107,-21.239,0.0395
4818,0.934,0.0683,0.115,76.104,0.0339,0.899,0.102,-19.85,0.0444
4833,0.549,0.442,0.338,120.102,0.0414,0.462,0.0891,-10.65,0.0315
4834,0.98,0.349,0.0205,129.117,0.126,0.709,0.0578,-30.17,0.0368
4843,0.861,0.282,0.000865,128.082,0.0387,0.991,0.0893,-38.25,0.0622
4848,0.934,0.635,0.149,113.268,0.217,0.152,0.107,-16.164,0.0367
4850,0.718,0.435,0.405,140.973,0.312,0,0.085,-13.641,0.0636
4856,0.106,0.401,0.512,123.946,0.0725,0.307,0.0834,-10.62,0.039
4858,0.787,0.132,0.0273,148.582,0.0374,0.803,0.0626,-21.365,0.0432
4879,0.403,0.439,0.163,89.097,0.492,0.000363,0.138,-17.293,0.0401
4880,0.992,0.126,0.00357,70.882,0.0392,0.914,0.0722,-30.802,0.0419
4892,0.704,0.193,0.126,67.571,0.0604,0.899,0.108,-18.499,0.04
4896,0.995,0.347,0.104,115.371,0.107,0.218,0.123,-18.423,0.0411
4911,0.745,0.614,0.713,109.119,0.815,0.122,0.0768,-5.531,0.0462
4921,0.57,0.342,0.52,131.058,0.0299,0.924,0.0943,-15.593,0.0469
4923,0.729,0.272,0.22,72.518,0.105,0.865,0.11,-18.463,0.0359
4928,0.0812,0.741,0.571,92.024,0.394,0.736,0.113,-10.392,0.0358
4940,0.387,0.355,0.119,118.688,0.0706,0.421,0.0902,-22.083,0.0354
4945,0.498,0.161,0.0828,69.411,0.0362,0.337,0.128,-29.722,0.0546
4962,0.686,0.55,0.418,147.107,0.119,0.931,0.108,-11.311,0.028
4981,0.597,0.789,0.769,105.001,0.844,0.262,0.0421,-8.139,0.222
4987,0.889,0.402,0.36,83.018,0.101,0.833,0.135,-16.426,0.038
5001,0.895,0.173,0.302,86.714,0.248,0.891,0.136,-15.718,0.0431
5002,0.973,0.332,0.0661,90.322,0.415,0.854,0.142,-22.984,0.0463
5012,0.928,0.179,0.0071,66.71,0.0328,0.749,0.104,-32.125,0.0375
5022,0.951,0.293,0.00794,120.011,0.047,0.874,0.161,-32.084,0.0434
5025,0.985,0.356,0.0308,107.259,0.0376,0.996,0.0916,-27.19,0.0379
5035,0.488,0.787,0.318,116.26,0.745,0.845,0.0511,-11.977,0.0593
5042,0.981,0.142,0.0692,93.342,0.0625,0.876,0.131,-20.659,0.0372
5049,0.0641,0.306,0.39,180.276,0.153,0.698,0.197,-15.687,0.0377
5056,0.987,0.218,0.187,174.998,0.11,0.912,0.12,-17.366,0.0412
5059,0.105,0.345,0.323,79.922,0.0384,0.318,0.109,-10.691,0.0314
5068,0.919,0.139,0.0541,92.854,0.036,0.962,0.109,-25.081,0.0343
5069,0.912,0.0761,0.149,175.116,0.036,0.685,0.0833,-21.045,0.0447
5073,0.565,0.716,0.64,105.012,0.485,0.00139,0.127,-8.726,0.025
5085,0.576,0.227,0.443,176.955,0.14,0.395,0.108,-11.096,0.033
5093,0.106,0.412,0.365,159.455,0.57,0.803,0.183,-14.101,0.148
5095,0.96,0.632,0.266,79.949,0.183,0.00304,0.114,-14.365,0.0257
5106,0.86,0.246,0.227,97.98,0.0369,0.844,0.0998,-19.275,0.0373
5108,0.843,0.132,0.189,144.673,0.0388,0.957,0.0872,-17.372,0.0354
5114,0.892,0.506,0.146,124.14,0.111,0.292,0.137,-15.222,0.0358
5119,0.957,0.168,0.0603,127.217,0.0307,0.981,0.104,-21.889,0.0444
5125,0.325,0.096,0.00164,89.395,0.0341,0.832,0.11,-33.824,0.0474
5129,0.716,0.697,0.393,102.071,0.572,0.695,0.316,-15.801,0.0433
5131,0.986,0.414,0.163,103.783,0.698,0.876,0.122,-22.142,0.0394
5136,0.133,0.475,0.51,140.028,0.252,0.97,0.1,-13.418,0.0324
5144,0.982,0.386,0.0763,139.884,0.0735,0.823,0.095,-28.196,0.0761
5148,0.811,0.314,0.132,113.662,0.0378,0.96,0.138,-18.443,0.0423
5157,0.877,0.128,0.356,82.549,0.0348,0.939,0.109,-16.511,0.0554
5161,0.7,0.484,0.58,139.641,0.943,0.947,0.49,-8.774,0.0287
5162,0.919,0.353,0.403,108.352,0.0385,0.868,0.108,-17.86,0.0424
5166,0.717,0.616,0.377,153.95,0.308,0.00727,0.131,-9.404,0.0362
5168,0.993,0.303,0.123,122.131,0.0332,0.924,0.119,-21.806,0.0555
5176,0.992,0.147,0.0359,65.965,0.0529,0.858,0.0842,-23.672,0.0385
5181,0.887,0.138,0.185,94.67,0.0376,0.983,0.162,-17.115,0.0317
5186,0.931,0.179,0.0433,82.225,0.0398,0.959,0.108,-27.003,0.036
5197,0.896,0.32,0.0897,115.792,0.0732,0.948,0.109,-24.385,0.0383
5200,0.779,0.323,0.197,136.48,0.0645,0.912,0.108,-22.261,0.0365
5227,0.038,0.559,0.458,157.116,0.6,0.625,0.0744,-10.162,0.0321
5232,0.415,0.155,0.0666,89.317,0.0545,0.637,0.264,-24.501,0.0454
5234,0.956,0.131,0.066,68.874,0.0275,0.851,0.107,-26.172,0.0489
5249,0.964,0.523,0.104,99.921,0.139,0.829,0.108,-16.115,0.0355
5254,0.885,0.372,0.0831,72.313,0.0396,0.883,0.149,-21.559,0.0399
5257,0.0158,0.684,0.945,106.008,0.552,0.00142,0.098,-4.541,0.076
5270,0.976,0.485,0.0416,113.222,0.281,1.02E-05,0.0612,-17.276,0.0426
5274,0.375,0.571,0.34,110.086,0.489,0.759,0.109,-19.199,0.0743
5278,0.675,0.179,0.294,86.218,0.498,0.000244,0.101,-14.09,0.0307
5285,0.0606,0.408,0.438,97.078,0.0664,0.834,0.129,-11.177,0.0379
5288,0.993,0.224,0.216,152.058,0.166,0.0569,0.0722,-12.266,0.0405
5290,0.97,0.227,0.0845,66.182,0.0391,0.935,0.115,-21.662,0.0352
5291,0.0398,0.117,0.21,168.284,0.0359,0.838,0.081,-20.716,0.0394
5293,0.0419,0.462,0.817,140.093,0.269,0.226,0.301,-10.346,0.0457
5307,0.00303,0.309,0.734,80.152,0.405,0.00678,0.386,-7.731,0.0506
5314,0.904,0.59,0.153,130.265,0.632,0,0.158,-22.59,0.42
5316,0.901,0.077,0.18,81.248,0.0262,0.625,0.135,-20.93,0.0435
5317,0.0923,0.14,0.0949,140.926,0.0264,0.933,0.081,-21.375,0.0419
5320,0.925,0.169,0.0673,114.381,0.0376,0.735,0.0967,-25.089,0.0449
5322,0.228,0.696,0.509,102.934,0.872,2.97E-06,0.114,-15.27,0.105
5324,0.921,0.157,0.348,79.936,0.0459,0.832,0.115,-10.506,0.0377
5333,0.81,0.271,0.027,74.667,0.0374,0.922,0.0925,-32.482,0.0466
5363,0.844,0.313,0.296,108.385,0.15,0.00663,0.463,-13.644,0.0377
5365,0.759,0.179,0.0309,101.672,0.032,0.864,0.237,-27.84,0.0414
5367,0.966,0.207,0.104,108.246,0.0358,0.953,0.0841,-20.057,0.0363
5377,0.702,0.662,0.433,124.888,0.967,0,0.146,-10.289,0.0376
5381,0.76,0.639,0.614,94.879,0.609,0.652,0.0485,-12.304,0.0657
5383,0.882,0.19,0.231,136.743,0.038,0.875,0.0841,-16.989,0.0437
5389,0.76,0.521,0.256,111.994,0.127,0.718,0.0997,-18.648,0.0398
5390,0.969,0.188,0.135,95.802,0.0693,0.897,0.106,-16.812,0.0314
5394,0.829,0.139,0.357,141.024,0.0301,0.903,0.548,-10.539,0.0317
5397,0.862,0.38,0.265,160.035,0.0389,0.892,0.111,-26.352,0.0745
5446,0.128,0.341,0.482,180.172,0.0963,0.924,0.131,-12.274,0.0507
5447,0.979,0.423,0.308,116.973,0.205,0.915,0.127,-9.417,0.0302
5450,0.669,0.181,0.197,122.698,0.0833,0.81,0.128,-17.365,0.0398
5455,0.892,0.271,0.133,77.395,0.154,0.265,0.12,-17.58,0.0345
5457,0.902,0.442,0.431,80.271,0.358,0.544,0.562,-13.74,0.0691
5459,0.358,0.575,0.359,142.28,0.507,0.933,0.179,-14.188,0.0294
5466,0.984,0.574,0.00414,168.218,0.153,0.845,0.108,-24.191,0.0354
5483,0.905,0.159,0.0907,88.066,0.0311,0.905,0.0657,-20.369,0.0403
5497,0.933,0.118,0.0349,67.564,0.0346,0.545,0.103,-21.156,0.0458
5512,0.965,0.12,0.249,81.042,0.0713,0.865,0.29,-17.565,0.0337
5518,0.0033,0.707,0.606,119.016,0.925,0.872,0.101,-8.39,0.0278
5519,0.806,0.627,0.203,120.896,0.394,0.775,0.113,-17.93,0.0439
5527,0.779,0.284,0.115,115.027,0.0372,0.915,0.0731,-24.776,0.0364
5528,0.917,0.185,0.0328,120.548,0.0355,0.912,0.122,-21.807,0.0459
5538,0.859,0.301,0.162,90.127,0.0358,0.926,0.111,-22.217,0.0366
5549,0.991,0.334,0.285,91.067,0.0385,0.934,0.142,-17.513,0.0481
5559,0.894,0.618,0.274,145.783,0.296,0.0952,0.105,-14.578,0.0505
5564,0.841,0.172,0.185,57.065,0.0292,0.91,0.11,-19.436,0.0479
5573,0.437,0.626,0.646,160.012,0.587,0.946,0.177,-10.74,0.0444
5575,0.825,0.648,0.269,139.992,0.289,0.894,0.0631,-21.541,0.0464
5583,0.129,0.117,0.0125,75.356,0.0319,0.837,0.15,-34.912,0.0364
5584,0.519,0.33,0.511,194.929,0.0355,0.868,0.229,-17.669,0.0389
5585,0.609,0.3,0.394,78.32,0.221,0.915,0.121,-19.603,0.031
5588,0.955,0.0742,0.0148,176.431,0.0245,0.887,0.0823,-31.235,0.0471
5589,0.165,0.762,0.791,90.026,0.854,1.26E-05,0.0528,-3.677,0.0844
5590,0.974,0.198,0.245,109.053,0.0469,0.901,0.0837,-15.806,0.039
5593,0.937,0.154,0.12,72.77,0.036,0.89,0.094,-20.034,0.0369
5597,0.948,0.161,0.276,129.929,0.0305,0.232,0.1,-7.243,0.041
5611,0.826,0.204,0.141,97.295,0.0453,0.0715,0.113,-20.064,0.0424
5613,0.989,0.152,0.0728,104.635,0.0337,0.924,0.113,-19.748,0.0431
5614,0.0382,0.412,0.342,75.72,0.182,0.384,0.169,-13.309,0.0263
5618,0.765,0.668,0.411,110.895,0.386,0.000174,0.122,-10.421,0.0311
5621,0.971,0.192,0.092,57.68,0.0382,0.935,0.0978,-22.95,0.0418
5654,0.959,0.253,0.0673,72.849,0.251,0.000507,0.0762,-17.644,0.0365
5705,0.991,0.124,0.0383,95.704,0.0398,0.929,0.117,-23.564,0.0353
