ID,acousticness,danceability,energy,tempo,valence,instrumentalness,liveness,loudness,speechiness
5712,0.756,0.448,0.431,97.608,0.58,1.49E-05,0.134,-9.686,0.0259
5715,0.868,0.455,0.36,123.118,0.0898,0.884,0.109,-13.207,0.0673
5718,0.897,0.277,0.0594,104.66,0.0416,0.933,0.116,-20.779,0.032
5719,0.701,0.0955,0.117,80.97,0.0376,0.871,0.106,-14.423,0.0392
5724,0.949,0.117,0.322,181.432,0.0384,0.887,0.124,-21.631,0.0615
5726,0.941,0.207,0.222,131.988,0.0371,0.91,0.137,-22.927,0.0446
5747,0.409,0.43,0.711,74.393,0.72,0.000993,0.123,-9.606,0.0864
5752,0.774,0.182,0.0225,84.061,0.0315,0.821,0.105,-33.396,0.0424
5759,0.975,0.37,0.137,110,0.51,0.9,0.105,-22.558,0.0402
5768,0.607,0.548,0.233,147.991,0.127,0.89,0.0896,-16.391,0.0332
5770,0.698,0.43,0.295,74.014,0.159,0.569,0.226,-14.255,0.0283
5776,0.0207,0.615,0.892,157.866,0.525,0.000966,0.182,-5.112,0.0467
5795,0.46,0.0848,0.36,53.53,0.0339,0.959,0.291,-14.251,0.0366
5796,0.596,0.129,0.288,94.442,0.311,0.956,0.349,-18.268,0.0352
5799,0.992,0.208,0.00355,67.3,0.0383,0.868,0.145,-17.058,0.0433
5800,0.855,0.58,0.378,107.659,0.43,0.952,0.671,-11.234,0.0353
5806,0.948,0.295,0.26,109.997,0.0705,0.922,0.12,-16.899,0.0372
5813,0.00387,0.747,0.566,113.903,0.775,0.76,0.247,-18.77,0.0462
5829,0.0712,0.792,0.501,139.962,0.152,0.000133,0.106,-5.506,0.157
5838,0.104,0.368,0.498,97.58,0.0395,0.814,0.0931,-18.233,0.0444
5845,0.978,0.286,0.0832,134.74,0.131,0.786,0.124,-26.059,0.0408
5856,0.946,0.185,0.204,119.042,0.0302,0.697,0.0954,-17.37,0.049
5862,0.678,0.349,0.0501,115.362,0.116,0.324,0.118,-22.064,0.0417
5877,0.678,0.656,0.355,120.008,0.169,0.924,0.0933,-16.402,0.0315
5878,0.362,0.405,0.527,163.583,0.609,0.00582,0.157,-11.412,0.0372
5890,0.725,0.0861,0.0813,86.087,0.12,0.896,0.107,-18.479,0.0379
5903,0.635,0.47,0.376,143.055,0.159,0.863,0.147,-16.063,0.0411
5918,0.0795,0.452,0.523,77.065,0.0925,0.936,0.309,-10.978,0.0342
5920,0.237,0.476,0.788,90.066,0.746,2.49E-05,0.106,-4.821,0.0446
5924,0.935,0.152,0.0282,137.784,0.0395,0.952,0.115,-37.711,0.0486
5929,0.882,0.625,0.0955,86.854,0.373,0,0.114,-14.919,0.503
5934,0.152,0.165,0.535,70.868,0.0372,0.832,0.0872,-9.662,0.0533
5940,0.941,0.238,0.251,72.035,0.0483,0.951,0.094,-12.014,0.0346
5948,0.996,0.155,0.0577,66.682,0.24,0.906,0.147,-27.588,0.0409
5958,0.588,0.512,0.446,155.827,0.112,0.806,0.111,-26.279,0.0692
5962,0.96,0.21,0.161,65.432,0.0643,0.538,0.115,-20.298,0.0344
5970,0.526,0.138,0.0926,76.03,0.0301,0.937,0.0695,-18.671,0.045
5979,0.983,0.343,0.193,132.075,0.395,0.932,0.159,-17.346,0.035
5982,0.988,0.389,0.085,68.089,0.0712,0.925,0.117,-23.622,0.0533
5984,0.994,0.33,0.00528,44.52,0.0924,0.906,0.0784,-30.653,0.0489
5992,0.421,0.0746,0.228,176.57,0.034,0.972,0.116,-16.429,0.0395
5997,0.566,0.141,0.298,81.163,0.0444,0.921,0.612,-12.337,0.031
6012,0.588,0.25,0.224,201.863,0.0515,0.973,0.0969,-18.822,0.0351
6015,0.898,0.356,0.26,207.785,0.0381,0.719,0.0798,-15.021,0.0289
6027,0.923,0.658,0.131,131.151,0.155,0.903,0.145,-14.953,0.0393
6028,0.604,0.327,0.197,83.542,0.146,0.965,0.0659,-16.697,0.0477
6032,0.437,0.176,0.0187,67.084,0.0383,0.0515,0.058,-23.106,0.0358
6046,0.916,0.337,0.197,141.992,0.0342,0.954,0.119,-25.094,0.0405
6050,0.124,0.442,0.122,96.144,0.034,0.869,0.111,-22.016,0.038
6061,0.947,0.734,0.132,87.938,0.332,0.922,0.105,-13.509,0.0403
6073,0.115,0.706,0.723,140.164,0.745,4.25E-05,0.2,-7.92,0.391
6081,0.907,0.516,0.198,118.385,0.17,0.907,0.113,-14.158,0.0328
6122,0.527,0.593,0.576,169.973,0.83,0.0146,0.101,-11.164,0.0307
6135,0.305,0.157,0.222,84.211,0.03,0.79,0.0887,-15.836,0.0402
6137,0.572,0.169,0.201,111.384,0.0351,0.875,0.0857,-15.86,0.0421
6139,0.941,0.407,0.285,64.979,0.187,0.322,0.191,-15.465,0.108
6140,0.00104,0.617,0.828,125.982,0.0349,0.806,0.0863,-8.533,0.0525
6147,0.815,0.288,0.111,138.839,0.101,0.908,0.0812,-20.632,0.0362
6157,0.116,0.687,0.515,128.013,0.334,0.64,0.431,-9.823,0.0404
6160,0.324,0.201,0.481,118.191,0.154,0.924,0.139,-15.628,0.0534
6165,0.425,0.188,0.319,126.772,0.139,0.771,0.122,-10.531,0.0382
6190,0.569,0.637,0.384,88.005,0.265,0.872,0.0927,-14.987,0.0394
6192,0.926,0.364,0.0883,82.187,0.0547,0.00173,0.114,-16.755,0.0322
6195,0.921,0.067,0.0604,74.052,0.0334,0.873,0.238,-22.083,0.0498
6200,0.969,0.652,0.0986,79.09,0.399,0.815,0.124,-18.414,0.0568
6201,0.0616,0.795,0.703,107.986,0.319,3.30E-06,0.101,-10.282,0.401
6202,0.736,0.424,0.421,66.803,0.389,0,0.0848,-16.814,0.505
6205,0.932,0.0669,0.0299,70.698,0.0379,0.945,0.109,-32.423,0.0417
6215,0.855,0.166,0.282,90.99,0.0392,0.889,0.127,-13.739,0.0345
6246,0.421,0.282,0.107,139.966,0.0416,0.887,0.109,-33.849,0.0362
6260,0.974,0.248,0.102,82.186,0.258,0.932,0.138,-15.631,0.0331
6262,0.849,0.208,0.0139,76.292,0.0327,0.918,0.119,-33.061,0.0439
6280,0.541,0.306,0.517,114.516,0.721,0.933,0.274,-10.693,0.0384
6313,0.986,0.163,0.0502,76.407,0.0587,0.723,0.114,-20.62,0.038
6337,0.0224,0.345,0.559,114.176,0.324,0.000382,0.108,-7.132,0.042
6348,0.0557,0.285,0.464,126.068,0.0325,0.771,0.114,-12.822,0.0387
6351,0.85,0.266,0.129,99.483,0.0468,0.909,0.152,-17.862,0.0355
6360,0.478,0.386,0.412,75.266,0.469,2.00E-05,0.0746,-7.358,0.0406
6376,0.459,0.687,0.158,113.421,0.0665,0.861,0.0758,-22.335,0.0455
6381,0.17,0.347,0.674,133.899,0.306,0.871,0.448,-5.093,0.0582
6393,0.175,0.719,0.678,125.886,0.679,0.604,0.15,-4.957,0.083
6398,0.898,0.284,0.334,38.215,0.0592,0.949,0.115,-15.077,0.0432
6400,0.839,0.151,0.114,137.507,0.0385,0.893,0.095,-17.122,0.035
6415,0.974,0.692,0.234,120.01,0.452,0.945,0.0888,-22.104,0.0373
6420,0.0698,0.657,0.533,139.962,0.154,0.762,0.0987,-10.086,0.037
6436,0.991,0.17,0.00354,78.46,0.0526,0.895,0.115,-30.93,0.0494
6439,0.982,0.802,0.257,123.821,0.462,0.913,0.0828,-17.516,0.0462
6448,0.783,0.173,0.1,117.336,0.0222,0.917,0.107,-25.698,0.0434
6460,0.971,0.15,0.129,68.782,0.0376,0.904,0.133,-19.442,0.0389
6463,0.89,0.127,0.00239,72.607,0.0823,0.891,0.0672,-43.195,0.0474
6466,0.977,0.673,0.367,82.573,0.57,7.45E-05,0.0831,-9.656,0.0349
6482,0.853,0.0996,0.0925,199.034,0.0735,0.954,0.112,-20.425,0.0391
6491,0.802,0.27,0.456,78.857,0.0771,0.905,0.149,-10.754,0.0334
6494,0.577,0.491,0.133,115.941,0.222,0.827,0.102,-19.679,0.0359
6498,0.0694,0.682,0.885,130.034,0.851,1.05E-06,0.16,-4.228,0.0406
6499,0.778,0.0852,0.055,85.191,0.0349,0.853,0.0931,-21.489,0.044
6524,0.808,0.2,0.241,166.31,0.0331,0.892,0.104,-25.166,0.332
6525,0.678,0.58,0.414,136.93,0.27,2.26E-05,0.257,-10.928,0.0343
6529,0.78,0.168,0.203,132.513,0.137,0.416,0.0986,-15.901,0.0377
6560,0.977,0.482,0.0101,95.733,0.0904,0.963,0.0718,-26.698,0.0469
6579,0.0292,0.499,0.533,85.949,0.213,0.882,0.0942,-14.27,0.0565
6589,0.984,0.159,0.0358,72.668,0.0391,0.88,0.102,-26.837,0.0435
6598,0.957,0.0745,0.223,78.935,0.0372,0.792,0.0481,-11.975,0.043
6601,0.0882,0.18,0.328,88.592,0.0445,0.906,0.16,-14.955,0.0381
6605,0.844,0.427,0.0693,130.16,0.146,0.924,0.601,-28.259,0.0374
6614,0.745,0.27,0.0728,108.54,0.0309,0.691,0.111,-19.39,0.0289
6617,0.578,0.162,0.328,134.933,0.0628,0.916,0.114,-14.409,0.0361
6676,0.933,0.173,0.172,120.717,0.0385,0.867,0.569,-15.805,0.0379
6687,0.581,0.262,0.297,125.12,0.274,0.817,0.216,-13.231,0.0338
6701,0.959,0.341,0.274,149.634,0.094,0.839,0.146,-15.881,0.0321
6726,0.0824,0.469,0.838,113.188,0.382,0,0.312,-4.162,0.213
6727,0.0225,0.462,0.867,138.017,0.0657,0.975,0.129,-8.369,0.0408
6731,0.979,0.424,0.112,100.074,0.0454,0.875,0.0849,-22.971,0.0335
6752,0.875,0.192,0.452,170.238,0.251,0.945,0.0947,-17.513,0.0433
6754,0.948,0.196,0.00903,69.379,0.035,0.864,0.339,-30.077,0.0424
6763,0.56,0.522,0.226,119.902,0.0708,0.0857,0.0829,-16.274,0.0318
6772,0.679,0.401,0.485,77.837,0.372,0,0.148,-6.172,0.0303
6774,0.296,0.435,0.799,134.971,0.404,0.808,0.159,-9.684,0.0643
6785,0.69,0.537,0.139,127.31,0.177,0.024,0.0973,-17.197,0.036
6786,0.85,0.136,0.22,87.532,0.0318,0.961,0.13,-21.747,0.0431
6798,0.769,0.568,0.156,129.985,0.161,0.454,0.134,-15.782,0.037
6812,0.771,0.0839,0.364,170.717,0.0281,0.928,0.111,-15.498,0.0478
6850,0.265,0.448,0.656,121.923,0.114,0.971,0.13,-8.116,0.0403
6859,0.313,0.525,0.769,120.009,0.0755,0.842,0.155,-11.959,0.0465
6867,0.985,0.355,0.0168,103.942,0.0361,0.894,0.0658,-32.736,0.0409
6871,0.944,0.319,0.127,131.394,0.0389,2.16E-05,0.104,-15.803,0.0358
6881,0.91,0.2,0.304,180.039,0.0756,0.965,0.0885,-14.616,0.0352
6887,0.568,0.436,0.723,95.459,0.664,0.902,0.31,-7.62,0.0295
6893,0.97,0.181,0.143,109.423,0.0472,0.939,0.103,-17.014,0.0344
6990,0.901,0.453,0.0952,120.043,0.0705,0.949,0.0768,-25.04,0.0382
6991,0.11,0.799,0.784,96.953,0.26,2.84E-06,0.227,-5.207,0.0519
6992,0.965,0.0965,0.174,71.997,0.134,0.945,0.127,-21.597,0.0383
6994,0.00898,0.656,0.925,100.032,0.0793,0.0101,0.108,-8.13,0.093
7016,0.789,0.15,0.515,83.566,0.409,0.87,0.12,-13.38,0.046
7021,0.305,0.508,0.455,185.731,0.667,0.00374,0.0866,-11.786,0.0755
7027,0.00182,0.355,0.681,120.007,0.0373,0.876,0.0948,-9.263,0.0478
7041,0.727,0.104,0.451,81.443,0.336,0.909,0.182,-10.768,0.0342
7044,0.413,0.0602,0.00939,68.546,0.0453,0.905,0.103,-27.371,0.0399
7057,0.963,0.101,0.0915,70.743,0.0361,0.941,0.101,-22.449,0.0521
7058,0.842,0.687,0.108,139.985,0.0987,0.872,0.115,-20.087,0.0379
7070,0,0,0,0,0,0,0,0,0
7072,0.0651,0.567,0.611,136.607,0.59,0.000368,0.111,-10.469,0.029
7080,0.937,0.149,0.343,103.345,0.144,0.967,0.157,-10.654,0.0319
7092,0.927,0.277,0.269,137.965,0.0394,0.883,0.1,-23.502,0.0367
7109,0.92,0.254,0.329,143.325,0.0331,0.67,0.0804,-15.202,0.046
7113,0.0012,0.473,0.509,120.006,0.0396,0.897,0.154,-10.668,0.0322
7115,0.0162,0.168,0.41,113.014,0.0382,0.743,0.0599,-11.553,0.0365
7119,0.48,0.168,0.0383,92.746,0.0342,0.856,0.107,-23.447,0.0382
7137,0.969,0.153,0.0202,73.16,0.0409,0.972,0.313,-27.911,0.0426
7150,0.106,0.417,0.626,112.81,0.0357,0.728,0.121,-9.381,0.036
7154,0.984,0.347,0.0691,136.958,0.0473,0.903,0.12,-19.084,0.0337
7160,0.746,0.602,0.0118,144.389,0,0.919,0.11,-20.567,0.411
7164,0.995,0.525,0.027,78.005,0.565,0.927,0.11,-18.696,0.314
7166,0.00236,0.321,0.603,160.037,0.118,0.914,0.11,-11.346,0.0418
7173,0.763,0.124,0.154,57.494,0.123,0.885,0.0776,-17.471,0.0412
7177,0.583,0.622,0.673,140.923,0.923,0.0218,0.23,-13.196,0.0394
7198,0.041,0.613,0.857,128.304,0.78,0.601,0.214,-6.586,0.0655
7206,0.825,0.698,0.428,89.986,0.716,0.755,0.127,-15.157,0.0413
7210,0.944,0.421,0.173,146.068,0.0839,0.189,0.12,-15.086,0.0301
7212,0.989,0.211,0.0939,167.457,0.038,0.879,0.0803,-16.517,0.0368
7241,0.19,0.76,0.786,147.949,0.925,0,0.0974,-3.776,0.0464
7248,0.996,0.228,0.00386,69.838,0.302,0.809,0.126,-30.756,0.0486
7260,0.601,0.0789,0.113,81.709,0.0339,0.898,0.112,-20.164,0.0491
7266,0.714,0.272,0.425,82.299,0.488,0.879,0.109,-10.76,0.0375
7272,0.643,0.153,0.428,84.071,0.0698,0.8,0.0976,-12.74,0.0369
7273,1.37E-05,0.128,0.0962,145.952,0.0217,0.897,0.247,-18.288,0.0378
7277,0.964,0.0809,0.039,72.15,0.0357,0.908,0.0941,-25.074,0.0406
7279,0.285,0.518,0.469,178.281,0.564,0.964,0.101,-14.3,0.0517
7283,0.951,0.207,0.0113,80.23,0.0614,0.000373,0.15,-37.663,0.0434
7286,0.644,0.11,0.0888,85.214,0.0385,0.575,0.102,-21.733,0.0371
7312,0.983,0.284,0.0124,58.863,0.0456,0.901,0.156,-29.088,0.0347
7376,0.852,0.186,0.215,94.966,0.174,0.857,0.128,-15.424,0.0343
7386,0.533,0.56,0.435,129.993,0.59,0.00741,0.145,-15.527,0.0377
7390,0.696,0.168,0.398,174.453,0.186,0.749,0.182,-13.426,0.0384
7395,0.228,0.769,0.835,143.985,0.939,0.00321,0.163,-5.081,0.043
7401,0.992,0.168,0.00537,79.931,0.054,0.977,0.0926,-33.797,0.0376
7405,0.975,0.216,0.0233,111.279,0.208,0.0285,0.275,-24.216,0.0431
7442,0.979,0.0651,0.0121,72.989,0.0352,0.94,0.109,-25.931,0.0448
7458,0.0427,0.279,0.318,102.278,0.481,0.124,0.0788,-11.312,0.0314
7480,0.956,0.128,0.0114,73.485,0.076,0.906,0.106,-17.724,0.0423
7490,0.987,0.104,0.0821,164.144,0.0389,0.83,0.171,-24.35,0.0444
7507,0.0324,0.69,0.411,124.772,0.288,0.866,0.119,-9.217,0.0612
7516,0.498,0.433,0.422,132.381,0.241,0.91,0.109,-16.875,0.0367
7522,0.0537,0.605,0.471,64.957,0.346,0.642,0.19,-11.194,0.0353
7583,0.4,0.468,0.386,140.437,0.0387,0.827,0.144,-15.414,0.0944
7585,0.99,0.282,0.0469,179.482,0.0389,0.909,0.057,-30.683,0.0544
7649,0.922,0.264,0.141,111.473,0.0326,0.848,0.101,-23.812,0.0447
7651,0.988,0.641,0.133,120.033,0.381,0.558,0.102,-17.865,0.0366
7657,0.115,0.579,0.483,175.264,0.64,0.0013,0.217,-11.542,0.0546
7664,0.945,0.167,0.274,59.148,0.184,0,0.435,-13.74,0.0318
7674,0.81,0.427,0.263,110.056,0.0597,0.882,0.176,-21.625,0.0304
7690,0.953,0.171,0.139,114.137,0.0397,0.895,0.0726,-20.18,0.0376
7700,0.199,0.462,0.905,172.363,0.502,0,0.132,-3.279,0.509
7722,0.939,0.124,0.0712,154.206,0.0407,0.789,0.0801,-24.035,0.0418
7725,0.123,0.284,0.397,174.457,0.0923,0.855,0.0994,-11.344,0.0354
7748,0.0589,0.22,0.563,128.572,0.0649,0.886,0.109,-10.738,0.0399
7759,0.995,0.21,0.071,72.113,0.0291,0.963,0.0712,-28.847,0.0775
7766,0.295,0.303,0.409,121.102,0.0334,0.935,0.207,-11.451,0.0366
7770,0.887,0.404,0.243,98.589,0.24,0.0175,0.0788,-12.594,0.0284
7807,0.727,0.121,0.00588,174.897,0.0287,0.902,0.111,-23.115,0.051
7819,0.0514,0.692,0.607,117,0.239,0.946,0.0674,-9.094,0.055
7846,0.426,0.523,0.561,139.885,0.31,0,0.109,-6.474,0.0329
7849,0.699,0.416,0.172,102.575,0.0394,0.946,0.0574,-20.443,0.033
7853,0.857,0.232,0.0648,99.933,0.0292,0.131,0.104,-33.95,0.0528
7855,0.0245,0.664,0.706,102.999,0.238,0.925,0.0902,-8.117,0.0293
7863,0.68,0.152,0.207,78.571,0.0521,0.864,0.148,-13.513,0.0376
7866,0.95,0.502,0.22,129.296,0.224,0.639,0.0982,-10.934,0.0291
7867,0.907,0.157,0.402,93.333,0.119,0.89,0.326,-9.735,0.0349
7874,0.933,0.3,0.154,66.697,0.0252,0.979,0.0719,-19.107,0.0535
7894,0.989,0.169,0.00752,66.459,0.127,0.927,0.102,-27.787,0.0399
7905,0.857,0.196,0.00103,103.769,0.0256,0.993,0.0897,-25.868,0.0527
7908,0.00421,0.551,0.787,139.39,0.718,0,0.375,-6.473,0.259
7909,0.573,0.734,0.424,108.954,0.566,0,0.0814,-11.181,0.0312
7915,0.407,0.717,0.335,118.014,0.108,0.937,0.11,-19.212,0.049
7925,0.953,0.278,0.0729,125.2,0.0364,0.351,0.0745,-21.962,0.0456
7926,0.0785,0.284,0.3,140.199,0.0634,0.914,0.105,-13.092,0.0435
7927,0.247,0.742,0.905,95.011,0.586,0,0.0805,-3.82,0.167
7935,0.525,0.436,0.587,182.068,0.287,0.911,0.0606,-11.22,0.045
7986,0.343,0.203,0.211,141.264,0.0397,0.914,0.0888,-17.221,0.0475
8012,0.871,0.119,0.019,168.889,0.038,0.948,0.0624,-35.845,0.0372
8017,0.00677,0.169,0.37,65.96,0.0363,0.821,0.104,-12.397,0.0315
8032,0.0468,0.119,0.123,91.873,0.114,0.839,0.259,-24.583,0.0347
8054,0.281,0.402,0.277,180.062,0.0363,0.789,0.115,-23.808,0.0366
8058,0.879,0.292,0.193,140.552,0.0377,0.877,0.111,-16.024,0.0366
8060,0.775,0.243,0.0867,113.37,0.242,0.925,0.108,-29.705,0.0469
8095,0.00273,0.632,0.572,92.006,0.618,0.864,0.0583,-12.387,0.0497
8102,0.0192,0.646,0.575,131.94,0.481,0.837,0.101,-7.179,0.0673
8120,0.941,0.249,0.0421,71.852,0.0904,0.921,0.134,-27.146,0.0435
8121,0.893,0.331,0.207,92.557,0.0742,0.573,0.108,-18.741,0.0434
8161,0.0267,0.474,0.727,116.394,0.263,0.868,0.0768,-10.14,0.0481
8181,0.698,0.692,0.392,82.535,0.746,1.44E-05,0.101,-15.106,0.167
8261,0.676,0.147,0.159,137.716,0.0377,0.684,0.0754,-18.381,0.0387
8263,0.969,0.103,0.0684,186.324,0.0343,0.665,0.161,-18.706,0.0531
8303,0.952,0.338,0.0655,167.971,0.0376,0.877,0.106,-27.745,0.0747
8309,0.417,0.16,0.0784,67.456,0.033,0.689,0.109,-24.358,0.0406
8333,0.0203,0.429,0.41,160.729,0.152,0.771,0.264,-15.399,0.108
8352,0.993,0.135,0.0051,92.171,0.0378,0.902,0.0808,-32.836,0.0421
8364,0.87,0.094,0.165,52.377,0.0396,0.771,0.0946,-15.417,0.0382
8377,0.996,0.155,0.0352,84.742,0.102,0.884,0.115,-29.665,0.036
8402,0.376,0.572,0.761,100.999,0.923,0.000159,0.493,-11.568,0.0352
8417,0.948,0.236,0.0627,76.073,0.0395,0.96,0.0956,-23.854,0.0369
8430,0.9,0.549,0.116,109.379,0.0431,0.93,0.083,-20.218,0.0712
8442,0.019,0.901,0.75,90,0.42,6.58E-05,0.0528,-4.147,0.201
8478,0.201,0.665,0.395,110.912,0.632,0,0.261,-15.283,0.0264
8498,0.42,0.261,0.437,84.839,0.0275,0.956,0.393,-16.788,0.0824
8512,0.994,0.309,0.00801,133.619,0.282,0.74,0.0917,-26.677,0.0457
8517,0.684,0.69,0.178,77.018,0.301,0,0.0936,-15.202,0.103
8559,0.523,0.461,0.609,128.95,0.511,0.00173,0.102,-9.33,0.063
8567,0.989,0.49,0.0564,65.464,0.188,0.931,0.114,-20.006,0.0809
8573,0.851,0.269,0.4,103.113,0.0815,0.00661,0.112,-10.698,0.0297
8578,0.00328,0.543,0.456,77.96,0.381,0.000407,0.112,-7.963,0.0251
8587,0.0761,0.681,0.649,132.904,0.902,0.826,0.0821,-12.684,0.0507
8597,0.596,0.545,0.347,116.764,0.407,0,0.129,-13.567,0.0486
8603,0.975,0.145,0.144,176.535,0.152,0.0167,0.0912,-18.426,0.0474
8639,0.758,0.36,0.972,140.17,0.22,0.686,0.0776,-7.644,0.137
8657,0.158,0.686,0.689,120.031,0.446,0,0.0422,-4.73,0.0379
8661,0.871,0.202,0.173,91.407,0.174,0.0766,0.102,-18.632,0.0338
8703,0.469,0.374,0.18,118.145,0.176,0.703,0.108,-18.373,0.0349
8729,0.855,0.215,0.0475,70.515,0.15,0.946,0.125,-22.803,0.0372
8743,0.5,0.567,0.485,127.603,0.421,0,0.0802,-8.243,0.0602
8751,0.704,0.339,0.174,135.07,0.0348,0.979,0.129,-20.171,0.041
8902,0.378,0.574,0.399,73,0.274,0.195,0.12,-11.527,0.0259
8975,0.603,0.283,0.251,71.34,0.0309,0.896,0.0796,-22.538,0.127
8980,0.933,0.287,0.191,110.013,0.0856,0.749,0.109,-16.834,0.0323
9006,0.972,0.183,0.0139,63.833,0.0342,0.877,0.0734,-28.923,0.0393
9012,0.141,0.426,0.388,99.827,0.0366,0.111,0.0992,-16.363,0.0343
9038,0.952,0.23,0.0164,87.217,0.0372,0.879,0.0675,-25.765,0.0372
9056,0.00715,0.486,0.758,86.975,0.535,7.75E-06,0.429,-8.862,0.0351
9074,0.132,0.302,0.804,123.263,0.185,0.0311,0.0879,-9.274,0.0601
9107,0.867,0.14,0.108,90.714,0.047,0.882,0.186,-24.28,0.036
9149,0.93,0.103,0.1,72.718,0.0343,0.722,0.102,-16.136,0.0473
9162,0.831,0.668,0.519,151.966,0.499,0,0.255,-5.546,0.0331
