,ID,0,1,2,3,4,5,6,7
0,1,Action,Adventure,Sci-Fi,Thriller,,,,
1,2,Action,Sci-Fi,,,,,,
2,3,Action,Adventure,Sci-Fi,,,,,
3,4,Adventure,Comedy,Sci-Fi,,,,,
4,5,Western,,,,,,,
5,6,Animation,Action,Adventure,Family,Sci-Fi,,,
6,9,Action,Adventure,,,,,,
8,11,Crime,Drama,,,,,,
9,12,Comedy,Drama,,,,,,
10,13,Drama,Fantasy,War,,,,,
11,14,Drama,Thriller,,,,,,
12,17,Action,Adventure,,,,,,
14,19,Biography,Drama,History,,,,,
15,20,Drama,Romance,Sci-Fi,,,,,
16,21,Drama,,,,,,,
17,22,Biography,Drama,,,,,,
18,24,Drama,Romance,,,,,,
20,26,Drama,Mystery,Sci-Fi,Thriller,,,,
21,27,Comedy,Drama,Romance,,,,,
22,28,Action,Sci-Fi,Thriller,,,,,
23,30,Drama,Mystery,Sci-Fi,,,,,
24,31,Comedy,Drama,Romance,,,,,
25,32,Crime,Drama,,,,,,
27,34,Animation,Action,Adventure,Comedy,Family,Sci-Fi,,
28,35,Action,Biography,Drama,Sport,,,,
30,37,Action,Crime,Mystery,Sci-Fi,Thriller,,,
33,41,Animation,Comedy,Family,Fantasy,,,,
37,45,Action,Adventure,,,,,,
39,48,Documentary,Biography,Sport,,,,,
42,51,Crime,Drama,Mystery,Thriller,Western,,,
48,59,Action,Drama,Sci-Fi,Thriller,,,,
49,60,Drama,Family,Fantasy,Mystery,,,,
56,67,Biography,Crime,Drama,,,,,
57,69,Action,Crime,Drama,,,,,
58,72,Action,Crime,Drama,Thriller,,,,
63,79,Drama,,,,,,,
67,85,Comedy,Drama,,,,,,
68,86,Action,Drama,War,,,,,
72,91,Biography,Comedy,Drama,,,,,
73,92,Action,Adventure,Drama,Fantasy,Romance,,,
76,96,Biography,Comedy,Drama,,,,,
77,97,Documentary,Sport,Thriller,,,,,
80,101,Comedy,Drama,History,,,,,
86,113,Action,Thriller,,,,,,
88,115,Drama,Romance,,,,,,
90,117,Horror,Music,Thriller,,,,,
91,118,Animation,Action,Adventure,Comedy,Family,Fantasy,,
92,119,Comedy,Drama,Musical,Mystery,Romance,Western,,
93,122,Animation,Action,Adventure,Family,Mystery,,,
101,137,Action,Adventure,Sci-Fi,,,,,
102,138,Biography,Drama,,,,,,
103,140,Animation,Action,Adventure,Comedy,Family,Fantasy,,
104,141,Drama,,,,,,,
105,143,Crime,Drama,,,,,,
106,144,Drama,War,,,,,,
108,146,Crime,Drama,Thriller,,,,,
112,155,Action,Crime,Drama,Thriller,,,,
113,157,Horror,Thriller,,,,,,
114,158,Biography,Drama,History,,,,,
118,164,Horror,Mystery,Thriller,,,,,
119,165,Documentary,War,,,,,,
121,167,Drama,,,,,,,
122,168,Comedy,Drama,,,,,,
123,170,Animation,Drama,Family,War,,,,
124,171,Drama,,,,,,,
126,174,Crime,Drama,,,,,,
129,179,Action,Adventure,Comedy,Romance,Thriller,Western,,
130,180,Drama,Sport,,,,,,
132,182,Animation,Adventure,Comedy,Family,Fantasy,,,
135,187,Action,Adventure,Drama,History,War,,,
137,190,Action,Crime,Drama,Thriller,,,,
140,195,Horror,Mystery,Thriller,,,,,
141,198,Action,Thriller,,,,,,
142,199,Biography,Drama,Romance,,,,,
144,201,Drama,Horror,Sci-Fi,,,,,
145,203,Drama,Western,,,,,,
146,206,Documentary,History,,,,,,
150,211,Drama,Fantasy,Romance,,,,,
151,212,Drama,History,Thriller,,,,,
155,217,Drama,Mystery,Thriller,,,,,
157,220,Action,Adventure,,,,,,
163,227,Action,Thriller,,,,,,
165,229,Comedy,Family,Fantasy,Musical,,,,
169,235,Documentary,,,,,,,
170,236,Action,Crime,Drama,Sci-Fi,Thriller,,,
171,237,Action,Mystery,Thriller,,,,,
172,238,Comedy,Drama,,,,,,
173,241,Documentary,,,,,,,
175,243,Comedy,Drama,Sci-Fi,,,,,
178,249,Animation,Adventure,Comedy,Family,,,,
179,250,Documentary,Short,Crime,War,,,,
184,258,Documentary,Sport,,,,,,
187,261,Horror,Mystery,Thriller,,,,,
188,264,Biography,Drama,History,Thriller,,,,
189,265,Biography,Drama,,,,,,
191,267,Drama,Music,,,,,,
193,269,Action,Biography,Drama,War,,,,
198,275,Action,Thriller,,,,,,
204,288,Crime,Drama,Thriller,,,,,
208,295,Biography,Crime,Drama,Mystery,Thriller,,,
210,298,Horror,Thriller,,,,,,
212,300,Horror,Thriller,,,,,,
213,306,Drama,Romance,,,,,,
214,307,Crime,Drama,Horror,Mystery,Thriller,,,
216,309,Documentary,Biography,,,,,,
217,310,Comedy,Drama,Music,Mystery,,,,
219,320,Action,Crime,Drama,Mystery,Thriller,,,
220,321,Comedy,Drama,,,,,,
221,322,Action,Adventure,Drama,Family,Fantasy,,,
223,324,Animation,Adventure,Comedy,Family,Sci-Fi,Sport,,
225,328,Drama,Mystery,Thriller,,,,,
231,335,Action,Comedy,Crime,,,,,
233,338,Horror,Mystery,,,,,,
235,341,Action,Adventure,Comedy,,,,,
237,343,Action,Drama,Thriller,,,,,
241,348,Horror,Thriller,,,,,,
243,350,Drama,Thriller,,,,,,
249,358,Action,Biography,Drama,History,War,,,
252,361,Drama,,,,,,,
254,366,Drama,,,,,,,
256,368,Biography,Drama,Sport,,,,,
257,369,Drama,,,,,,,
261,377,Comedy,Romance,,,,,,
264,380,Crime,Drama,Horror,Thriller,,,,
265,381,Comedy,Drama,Romance,,,,,
271,389,Biography,Drama,History,Romance,,,,
274,397,Biography,Comedy,Drama,Music,Romance,,,
281,407,Action,Comedy,Thriller,,,,,
284,411,Drama,History,,,,,,
285,413,Action,Adventure,Sci-Fi,,,,,
293,426,Animation,Action,Adventure,Comedy,Family,Sci-Fi,,
294,427,Horror,Mystery,Thriller,,,,,
295,428,Crime,Drama,,,,,,
296,429,Documentary,,,,,,,
297,430,Action,Fantasy,Sci-Fi,Thriller,,,,
298,433,Drama,,,,,,,
299,435,Drama,Romance,,,,,,
303,441,Adventure,Drama,Thriller,,,,,
304,442,Comedy,Drama,Romance,,,,,
309,447,Crime,Drama,Mystery,Thriller,,,,
314,454,Action,Comedy,Crime,Drama,Thriller,,,
323,463,Biography,Drama,Music,,,,,
325,465,Comedy,Romance,,,,,,
328,468,Drama,Fantasy,Horror,Mystery,Thriller,,,
331,472,Drama,Romance,,,,,,
333,476,Comedy,Family,Fantasy,,,,,
334,478,Drama,War,,,,,,
340,486,Action,Fantasy,,,,,,
341,487,Crime,Drama,Mystery,Thriller,,,,
344,491,Animation,Adventure,Comedy,Family,,,,
345,492,Adventure,Crime,Drama,Mystery,Thriller,,,
346,494,Comedy,Drama,Romance,,,,,
351,501,Action,Crime,Drama,Thriller,,,,
353,503,Biography,Drama,Family,Sport,,,,
355,510,Drama,Horror,Mystery,Thriller,,,,
356,512,Biography,Drama,Family,Romance,,,,
358,516,Action,Drama,Romance,Sci-Fi,Thriller,,,
360,520,Action,Drama,Sci-Fi,,,,,
361,523,Drama,History,Thriller,,,,,
362,525,Documentary,History,,,,,,
370,536,Drama,History,Thriller,,,,,
372,539,Documentary,,,,,,,
373,541,Action,Adventure,Fantasy,Sci-Fi,Thriller,,,
375,548,Action,Drama,,,,,,
378,551,Comedy,Drama,,,,,,
379,552,Comedy,,,,,,,
381,554,Action,Comedy,Crime,Thriller,,,,
383,557,Crime,Thriller,,,,,,
388,563,Action,Adventure,Fantasy,Horror,Sci-Fi,Thriller,,
389,564,Action,Thriller,,,,,,
402,586,Drama,Romance,Sport,,,,,
403,587,Drama,,,,,,,
404,588,Action,Drama,Thriller,War,,,,
406,591,Comedy,Drama,Romance,,,,,
407,598,Drama,Fantasy,Horror,Thriller,,,,
408,600,Documentary,,,,,,,
411,603,Comedy,Drama,Romance,,,,,
412,608,Drama,Family,,,,,,
414,610,Documentary,Biography,Sport,,,,,
415,611,Comedy,Sci-Fi,,,,,,
417,614,Biography,Drama,,,,,,
418,615,Action,Crime,Drama,Thriller,,,,
422,620,Action,Crime,Drama,Sci-Fi,,,,
424,622,Drama,,,,,,,
431,636,Biography,Drama,History,War,,,,
432,637,Drama,,,,,,,
434,640,Drama,Romance,War,,,,,
436,645,Horror,Thriller,,,,,,
440,650,Action,Sci-Fi,,,,,,
444,658,Documentary,,,,,,,
445,659,Action,Drama,Sci-Fi,Thriller,,,,
453,672,Horror,Mystery,Thriller,,,,,
460,680,Action,Crime,Thriller,,,,,
461,683,Comedy,Family,,,,,,
462,684,Drama,,,,,,,
472,701,Crime,Mystery,Sci-Fi,Thriller,,,,
473,702,Adventure,Comedy,Drama,Family,Fantasy,,,
475,705,Crime,Drama,Thriller,,,,,
476,706,Drama,,,,,,,
477,707,Comedy,Drama,,,,,,
481,712,Crime,Drama,Horror,Mystery,Thriller,,,
483,716,Comedy,Crime,Drama,Fantasy,Mystery,Thriller,,
484,717,Horror,Thriller,,,,,,
491,728,Animation,Adventure,Comedy,Family,Fantasy,,,
497,737,Action,Adventure,Comedy,Crime,,,,
501,741,Comedy,Drama,Romance,,,,,
503,744,Drama,Thriller,,,,,,
504,745,Drama,Mystery,Romance,Thriller,,,,
507,748,Documentary,Crime,,,,,,
508,749,Comedy,Drama,Romance,,,,,
514,760,Adventure,Drama,Horror,Thriller,,,,
519,769,Comedy,Fantasy,Horror,Thriller,,,,
520,774,Action,Adventure,Sci-Fi,,,,,
524,779,Drama,Fantasy,Horror,Thriller,,,,
531,789,Comedy,,,,,,,
534,795,Action,Adventure,Fantasy,Horror,Sci-Fi,Thriller,,
537,799,Action,Drama,Western,,,,,
540,803,Adventure,Drama,History,,,,,
544,813,Comedy,Drama,,,,,,
549,825,Action,Adventure,Crime,Mystery,Romance,Thriller,,
550,827,Drama,,,,,,,
555,834,Documentary,,,,,,,
556,836,Action,Adventure,Family,Fantasy,Sci-Fi,Thriller,,
566,849,Biography,Drama,History,Romance,,,,
571,857,Documentary,,,,,,,
573,859,Action,Comedy,Crime,Drama,,,,
577,867,Thriller,,,,,,,
579,872,Documentary,Biography,,,,,,
580,873,Comedy,Crime,Romance,Thriller,,,,
587,890,Drama,History,,,,,,
588,892,Action,Adventure,Horror,Sci-Fi,Thriller,,,
592,896,Adventure,Drama,Horror,Mystery,Sci-Fi,Thriller,,
596,903,Comedy,Drama,,,,,,
599,907,Documentary,,,,,,,
600,908,Biography,Drama,Sport,,,,,
601,911,Crime,Drama,Mystery,Thriller,,,,
602,912,Action,Comedy,Crime,,,,,
605,918,Action,Drama,Sci-Fi,Thriller,,,,
606,919,Drama,Romance,,,,,,
609,928,Crime,Drama,Mystery,Sci-Fi,Thriller,,,
618,946,Action,Crime,Drama,,,,,
621,951,Comedy,Drama,War,,,,,
633,978,Drama,Romance,Sci-Fi,,,,,
636,986,Documentary,Biography,,,,,,
640,991,Adventure,Comedy,Family,Fantasy,Horror,,,
647,1004,Biography,Drama,History,Mystery,Romance,War,,
650,1009,Animation,Adventure,Comedy,Family,Fantasy,,,
652,1013,Action,Adventure,Thriller,,,,,
653,1016,Horror,Thriller,,,,,,
662,1036,Drama,Horror,Thriller,,,,,
669,1053,Documentary,,,,,,,
670,1054,Drama,,,,,,,
671,1055,Crime,Drama,Fantasy,Mystery,Thriller,,,
672,1057,Adventure,Family,Fantasy,,,,,
674,1064,Crime,Horror,Mystery,Thriller,,,,
678,1069,Action,,,,,,,
680,1071,Drama,Horror,Mystery,,,,,
683,1076,Crime,Drama,Horror,Thriller,,,,
686,1090,Animation,Short,Comedy,Family,Fantasy,,,
689,1100,Comedy,,,,,,,
695,1114,Crime,Drama,Mystery,Thriller,,,,
697,1118,Comedy,Drama,Romance,,,,,
699,1122,Crime,Mystery,Sci-Fi,Thriller,,,,
700,1124,Action,Comedy,Crime,Thriller,,,,
702,1127,Documentary,,,,,,,
712,1145,Horror,Thriller,,,,,,
714,1152,Action,Drama,Thriller,,,,,
716,1157,Comedy,Drama,,,,,,
725,1171,Comedy,Drama,Romance,,,,,
728,1175,Action,Thriller,,,,,,
729,1177,Drama,Family,,,,,,
733,1190,Documentary,,,,,,,
737,1200,Action,Drama,History,Romance,War,,,
745,1212,Action,Adventure,Drama,Fantasy,,,,
747,1222,Horror,,,,,,,
750,1233,Comedy,Drama,,,,,,
751,1237,Action,Adventure,Crime,Thriller,,,,
754,1241,Action,Adventure,Comedy,,,,,
757,1247,Action,Crime,Drama,Mystery,Thriller,,,
762,1273,Comedy,Family,Romance,,,,,
766,1281,Comedy,Drama,Family,,,,,
769,1290,Comedy,Romance,,,,,,
772,1301,Action,Drama,Sci-Fi,,,,,
776,1321,Comedy,,,,,,,
779,1324,Documentary,Drama,Romance,,,,,
784,1333,Thriller,,,,,,,
789,1347,Documentary,,,,,,,
793,1353,Comedy,Drama,Romance,,,,,
797,1360,Action,Adventure,Drama,Romance,Thriller,,,
799,1365,Biography,Drama,Sport,,,,,
801,1368,Documentary,Comedy,Drama,,,,,
802,1369,Drama,Thriller,,,,,,
808,1387,Horror,Mystery,Thriller,,,,,
818,1409,Horror,Mystery,Thriller,,,,,
822,1420,Horror,,,,,,,
823,1421,Crime,Drama,Mystery,Thriller,,,,
824,1428,Action,Crime,Drama,Thriller,,,,
825,1430,Comedy,Drama,Romance,,,,,
827,1437,Crime,Drama,Mystery,Thriller,,,,
828,1439,Action,Adventure,Drama,History,,,,
834,1449,Comedy,Drama,,,,,,
836,1453,Action,Crime,Drama,Thriller,,,,
837,1456,Crime,Drama,Mystery,Romance,Thriller,,,
838,1457,Action,Drama,History,Horror,Romance,Thriller,War,Western
839,1459,Documentary,,,,,,,
840,1460,Action,Crime,Drama,,,,,
841,1461,Drama,Sci-Fi,,,,,,
843,1471,Action,Thriller,,,,,,
852,1491,Animation,Adventure,Family,Fantasy,,,,
855,1501,Action,Adventure,Family,Fantasy,,,,
860,1523,Animation,Short,Adventure,Family,,,,
872,1552,Crime,Drama,Mystery,,,,,
891,1600,Action,Crime,Drama,Thriller,,,,
893,1607,Action,Adventure,Drama,Fantasy,Sci-Fi,,,
902,1624,Crime,Drama,Thriller,,,,,
912,1660,Crime,Horror,Thriller,,,,,
915,1668,Action,Crime,Thriller,,,,,
921,1688,Drama,Mystery,Thriller,,,,,
922,1689,Action,Adventure,Horror,Sci-Fi,Thriller,,,
923,1690,Horror,Mystery,,,,,,
924,1691,Crime,Horror,Mystery,Thriller,,,,
926,1702,Drama,,,,,,,
927,1704,Comedy,Drama,Romance,,,,,
930,1709,Crime,Drama,Thriller,,,,,
931,1710,Horror,Mystery,Thriller,,,,,
933,1717,Action,Comedy,,,,,,
936,1723,Horror,Thriller,,,,,,
938,1731,Action,Thriller,,,,,,
942,1744,Drama,Fantasy,Horror,Mystery,Thriller,,,
945,1752,Action,Adventure,Comedy,Family,Sci-Fi,,,
950,1766,Documentary,,,,,,,
955,1790,Drama,,,,,,,
957,1802,Drama,History,,,,,,
964,1817,Comedy,Romance,,,,,,
967,1834,Drama,,,,,,,
975,1871,Documentary,,,,,,,
978,1881,Action,Crime,Thriller,,,,,
979,1895,Action,Adventure,Comedy,,,,,
991,1934,Drama,Mystery,Thriller,,,,,
994,1948,Action,Adventure,Fantasy,,,,,
1001,1974,Action,Comedy,,,,,,
1006,2003,Comedy,,,,,,,
1009,2011,Comedy,Drama,Family,Sport,,,,
1011,2017,Crime,Thriller,,,,,,
1016,2036,Action,Adventure,Comedy,Family,Fantasy,,,
1025,2082,Animation,Adventure,Comedy,Family,,,,
1037,2124,Action,Drama,War,,,,,
1038,2129,Crime,Drama,Sci-Fi,,,,,
1042,2141,Action,Crime,Drama,Thriller,,,,
1043,2143,Action,Adventure,Drama,Fantasy,,,,
1045,2146,Adventure,Family,Mystery,,,,,
1048,2164,Documentary,,,,,,,
1049,2166,Documentary,,,,,,,
1055,2197,Thriller,,,,,,,
1057,2206,Crime,Drama,Mystery,Thriller,,,,
1065,2238,Documentary,,,,,,,
1067,2257,Action,,,,,,,
1072,2304,Comedy,,,,,,,
1074,2317,Action,Drama,Horror,Sci-Fi,Thriller,War,,
1075,2320,Documentary,Crime,Drama,Horror,Mystery,,,
1077,2333,Comedy,Drama,Romance,,,,,
1082,2350,Drama,,,,,,,
1083,2357,Comedy,Drama,,,,,,
1086,2361,Documentary,Short,,,,,,
1091,2397,Drama,Horror,Mystery,Thriller,,,,
1092,2398,Horror,,,,,,,
1093,2401,Documentary,,,,,,,
1097,2439,Comedy,Drama,,,,,,
1102,2467,Drama,Sport,,,,,,
1109,2517,Adventure,Comedy,Family,Fantasy,Sci-Fi,,,
1116,2547,Horror,Sci-Fi,Thriller,,,,,
1121,2596,Drama,Romance,,,,,,
1124,2612,Drama,Sci-Fi,Thriller,,,,,
1126,2642,Drama,,,,,,,
1127,2643,Action,Crime,Drama,,,,,
1130,2661,Drama,Fantasy,Mystery,Romance,Thriller,,,
1133,2675,Action,Adventure,Comedy,Crime,Family,Mystery,,
1135,2685,Action,,,,,,,
1137,2691,Drama,Sport,,,,,,
1138,2698,Comedy,Drama,,,,,,
1139,2700,Comedy,,,,,,,
1140,2706,Crime,Drama,,,,,,
1145,2757,Comedy,,,,,,,
1147,2773,Drama,,,,,,,
1149,2808,Action,Adventure,History,,,,,
1153,2839,Action,Crime,,,,,,
1161,2914,Action,Adventure,Fantasy,,,,,
1162,2943,Comedy,Drama,Music,,,,,
1163,2949,Action,Sci-Fi,Thriller,,,,,
1165,2972,Comedy,Crime,Thriller,,,,,
1169,3007,Romance,Comedy,,,,,,
1170,3019,Drama,,,,,,,
1171,3023,Drama,,,,,,,
1187,3188,Comedy,,,,,,,
1191,3234,Horror,Thriller,,,,,,
1197,3325,Animation,Comedy,Family,Fantasy,Sport,,,
1199,3365,Action,Sci-Fi,Thriller,,,,,
1201,3377,Comedy,,,,,,,
1209,3561,Action,Crime,Drama,Thriller,,,,
1210,3563,Comedy,Drama,Thriller,,,,,
1211,3564,Drama,Romance,,,,,,
1213,3566,Action,Adventure,,,,,,
1215,3569,Adventure,Comedy,Fantasy,Sci-Fi,,,,
1216,3570,Drama,Horror,Sci-Fi,,,,,
1219,3576,Adventure,Comedy,Drama,,,,,
1223,3580,Horror,Mystery,Thriller,,,,,
1224,3581,Documentary,Adventure,Sport,,,,,
1225,3582,Comedy,Drama,,,,,,
1230,3588,Animation,Action,Adventure,Family,Fantasy,,,
1232,3590,Action,Adventure,Sci-Fi,,,,,
1233,3592,Comedy,,,,,,,
1234,3593,Mystery,Sci-Fi,Thriller,,,,,
1235,3595,Drama,Horror,Mystery,Sci-Fi,Thriller,,,
1236,3596,Adventure,Drama,Horror,Mystery,Sci-Fi,Thriller,,
1237,3597,Comedy,Crime,,,,,,
1238,3598,Adventure,Horror,Thriller,,,,,
1240,3600,Biography,Comedy,Drama,Sport,,,,
1241,3601,Action,Adventure,Sci-Fi,,,,,
1242,3603,Comedy,Drama,,,,,,
1246,3608,Drama,Fantasy,Horror,Mystery,Thriller,,,
1247,3609,Documentary,Biography,Drama,History,Mystery,,,
1248,3610,Comedy,Crime,Drama,Mystery,Thriller,,,
1249,3612,Animation,Biography,Crime,Drama,Family,Mystery,,
1251,3614,Documentary,Drama,,,,,,
1253,3616,Animation,Adventure,Comedy,Family,Fantasy,,,
1254,3618,Action,Drama,History,Thriller,,,,
1255,3620,Animation,Action,Adventure,Fantasy,Thriller,,,
1257,3624,Adventure,Drama,,,,,,
1260,3628,Crime,Drama,Romance,Thriller,,,,
1261,3629,Action,Adventure,Sci-Fi,Thriller,,,,
1265,3635,Drama,Sport,,,,,,
1268,3638,Documentary,,,,,,,
1269,3639,Comedy,Drama,Western,,,,,
1270,3642,Drama,Romance,,,,,,
1274,3651,Crime,Drama,Western,,,,,
1276,3653,Adventure,Drama,Thriller,,,,,
1279,3657,Drama,Western,,,,,,
1280,3658,Comedy,,,,,,,
1283,3662,Documentary,News,,,,,,
1287,3666,Action,Crime,Drama,Romance,Thriller,,,
1288,3667,Biography,Drama,War,,,,,
1295,3677,Biography,Drama,Family,Music,,,,
1297,3680,Biography,Drama,Romance,,,,,
1299,3682,Documentary,,,,,,,
1300,3683,Comedy,Drama,,,,,,
1301,3684,Crime,Drama,Thriller,,,,,
1302,3685,Action,Biography,Drama,History,Romance,Thriller,War,
1303,3686,Animation,Adventure,Comedy,Family,Fantasy,,,
1305,3688,Comedy,Drama,Romance,,,,,
1307,3690,Crime,Mystery,Thriller,,,,,
1308,3691,Comedy,,,,,,,
1311,3695,Crime,Drama,Thriller,,,,,
1312,3697,Sci-Fi,Thriller,,,,,,
1313,3698,Comedy,Drama,Fantasy,Sci-Fi,Thriller,,,
1314,3699,Drama,Mystery,,,,,,
