ID,title,x,y,cluster
1,Inception,0.05160766843254344,-0.32369028545314354,3
2,The Matrix,-0.424908338224076,-0.06268994378322161,1
3,Avengers: Infinity War,-0.4191835622932499,0.2785904340327149,1
4,Back to the Future,-0.1414771049797932,-0.010927062717800841,1
5,"The Good, the Bad and the Ugly",-0.1860791434788513,0.1921146286776953,1
6,Spider-Man: Into the Spider-Verse,0.6686820457546304,-0.6322617140088057,3
9,Raiders of the Lost Ark,-0.19594898143921965,-0.11220484204004924,1
11,Taxi Driver,-0.24237698435467425,0.4721523931488921,0
12,3 Idiots,0.8929758107155853,0.298973131773412,2
13,Pan's Labyrinth,-0.01407973628785416,0.6123406396931286,0
14,Room,-0.5032466805753102,0.06513412532861329,1
17,Indiana Jones and the Last Crusade,-0.08100111633198337,-0.05509457873167455,1
19,The King's Speech,-0.30161996882929865,-0.1490725173512262,1
20,Her,-0.4027578146777796,0.1409565933644425,1
21,There Will Be Blood,-0.4460795690296863,0.04444222386851188,1
22,The Social Network,-0.5433537955179623,0.013131745175345195,1
24,The Perks of Being a Wallflower,-0.4628274766580814,0.0003979547365464439,1
26,Ex Machina,-0.5939623268748229,0.06619040480359371,1
27,Silver Linings Playbook,-0.2444085244839245,-0.08121552112111853,1
28,District 9,-0.494802078033128,0.03908548669327087,1
30,Moon,-0.34218681195190315,-0.04488490435739585,1
31,Marriage Story,-0.3309381479602955,0.1294491832025738,1
32,Drive,0.933767506928908,-0.15206996669177544,2
34,Incredibles 2,0.5895431413032403,0.2307866773174945,0
35,Dangal,0.4984892973129231,0.5505731905845215,0
37,Minority Report,-0.6089709205130308,0.090977362307401,1
41,Despicable Me,0.8220589803945564,-0.15122039424088826,2
45,Indiana Jones and the Temple of Doom,0.07176979584063302,0.03175020821249672,1
48,Senna,-0.3214402331146732,-0.24947140085728764,1
51,The Hateful Eight,-0.3455553753592914,-0.08366152610525203,1
59,Snowpiercer,-0.5309518557029052,0.0990641410509673,1
60,Hugo,-0.21147986884412365,0.09005595777652199,1
67,Molly's Game,-0.6478390295520486,0.11511109156563668,1
69,El Camino: A Breaking Bad Movie,-0.4650134755786653,0.1597716923287136,1
72,End of Watch,-0.3278437205627517,-0.0239591458496166,1
79,Mud,-0.18703984565122767,0.1211214510554635,1
85,The Two Popes,-0.42116183656034656,0.16181343617746205,1
86,The Last Samurai,-0.6113137514759904,0.02143448985360544,1
91,Dolemite Is My Name,1.2602375963697068,0.10160490171760213,2
92,Tarzan,1.116475440249136,-0.0899389303582082,2
96,Saving Mr. Banks,0.007254452119766099,0.4592832009198253,0
97,Icarus,-0.20600215980002445,0.02182604723603577,1
101,The Death of Stalin,-0.2635120820819995,-0.04397576529180939,1
113,Extraction,0.21319216201666447,-0.5374792650730189,3
115,Blue Valentine,-0.3195606145833225,0.17642114945487672,1
117,Green Room,1.1314060232410528,-0.09349050929559803,2
118,Kung Fu Panda 2,-0.05832087389353629,-0.034070978980808984,1
119,The Ballad of Buster Scruggs,0.4325669507009279,0.6396257098085398,0
122,The Adventures of Tintin,-0.008211444451134519,0.09412638029640416,1
137,Solo: A Star Wars Story,0.01638372749013716,-0.543725964325641,3
138,Steve Jobs,0.2727714197794696,-0.4584348794058632,3
140,The Croods,1.0641948582508889,0.10178700679622596,2
141,Locke,0.0007518608501040066,-0.4138793485375322,3
143,Starred Up,0.6542532040719972,0.012691988566621858,2
144,Mudbound,0.44949475388612,0.3970739706997437,0
146,Blue Ruin,-0.6420095538737703,0.042564744097044784,1
155,Haider,-0.5079950094903415,0.007554274562718597,1
157,Hush,-0.16301516356405335,-0.11306477191163394,1
158,Elizabeth,0.17869799854596954,0.7063075690236771,0
164,The Autopsy of Jane Doe,-0.4004059978272427,-0.12997947909478333,1
165,Virunga,-0.3498900442737295,0.0025319036788873732,1
167,The Master,0.11278526091034935,0.7492770995868033,0
168,A Serious Man,-0.27289558386808216,0.11713287735956668,1
170,The Breadwinner,-0.035337127311898565,-0.3217246663191665,3
171,The Boy Who Harnessed the Wind,-0.07908168166572875,0.04021782040193847,1
174,Lawless,0.3227587439644992,0.4765196961748213,0
179,The Mask of Zorro,0.476600771576554,0.40656384351326413,0
180,The Natural,0.4925214431426509,0.1943672660027359,0
182,Arthur Christmas,0.5642246665771644,0.4528130794501505,0
187,War Horse,-0.618321415920875,0.06877072287448797,1
190,A Most Violent Year,-0.011611995030593986,0.15256431168734946,1
195,Insidious,0.20406532346653206,-0.5639941515174899,3
198,The Foreigner,0.04599032055462757,-0.4025289561446072,3
199,The Danish Girl,-0.2697943598330168,0.24572159959966944,1
201,Bird Box,-0.2116185673917692,-0.19303507743756346,1
203,Hostiles,-0.3260565925638101,-0.2237354666967847,1
206,LA 92,-0.3280552954225888,0.09256518374600488,1
211,A Ghost Story,0.4402782541579127,0.4321627288002304,0
212,United 93,0.16156565470115322,-0.5050333642186263,3
217,Enemy,-0.3047595228407381,-0.17175323030692696,1
220,Indiana Jones and the Kingdom of the Crystal Skull,-0.11679402654303593,-0.15048647583915353,1
227,Angel Has Fallen,-0.24271841202094505,-0.17671594812145391,1
229,Mary Poppins Returns,-0.10874691400221227,0.7106210342616368,0
235,American Factory,-0.302009523369701,-0.2719920246994253,1
236,Code 8,0.33259938012681395,0.6381411386748036,0
237,Salt,0.2676842409848241,-0.6577664988683974,3
238,The Hundred-Foot Journey,1.074216664441801,0.017859876000069372,2
241,Chasing Coral,0.8704793836045172,0.03660459739460746,2
243,The One I Love,-0.3963136377441324,0.11049657716764924,1
249,The Willoughbys,0.4304912184001942,-0.2614501780771402,3
250,The White Helmets,-0.4173684609115365,-0.10628904164721277,1
258,The Battered Bastards of Baseball,0.4557741848176455,0.4240856344477961,0
261,Sinister,0.015318537164411481,-0.20278423808672905,3
264,The Stanford Prison Experiment,-0.025389624163752438,-0.06374949872968319,1
265,My Week with Marilyn,-0.43461657915838897,0.13854705243478835,1
267,Secret Superstar,0.584968489033714,0.33852003556358223,0
269,Jarhead,0.5189838745003742,-0.6283686608518695,3
275,Olympus Has Fallen,-0.1953926982063391,-0.3799049315729152,3
288,The Score,-0.3336758020853426,0.13700303832439584,1
295,The Highwaymen,-0.5708843940403828,0.07179806458022152,1
298,Creep 2,0.6879288617655355,0.4856152670125414,2
300,Unrest,0.5888714248681842,0.31648207065464873,0
306,Blue Jay,-0.5744588955404207,0.08143077303373834,1
307,1922,-0.3173820917003604,0.0190999314029934,1
309,Circus of Books,-0.6347836149814986,0.05897812645149466,1
310,"Hail, Caesar!",0.0511499126394037,0.6166905040712071,0
320,Den of Thieves,-0.49387003123445794,0.06485365814053816,1
321,Wadjda,-0.5975398503387239,-9.204059847307384e-05,1
322,The Spiderwick Chronicles,-0.484083520564437,-0.07422117261019241,1
324,Turbo,0.7245949360538084,-0.5589649379977125,3
328,Remember,-0.3321207731071609,-0.03740189685672342,1
335,Delhi Belly,1.269366838700946,0.049563769080872004,2
338,It Comes at Night,-0.30463617365203555,-0.19150794043378733,1
341,The Interview,0.3694158819919176,-0.6384246146188637,3
343,Outbreak,-0.6233804016042842,0.032315433586679335,1
348,Candyman,-0.4226932418928948,-0.020834701664023503,1
350,Calibre,-0.1129853427641372,-0.24245301329156604,3
358,Outlaw King,0.08861169158882781,0.762070983803334,0
361,Krisha,-0.5951113590256065,0.08638146838483307,1
366,The Cakemaker,-0.4885091282691025,0.05716879822424634,1
368,Bleed for This,1.0881343777214922,0.11481679465958393,2
369,Girl,-0.3738784170784944,-0.12656659277916402,1
377,"Love, Rosie",-0.4754041821162517,0.19244557417565425,1
380,Super Dark Times,0.2509946052704508,-0.5619726454816233,3
381,Tallulah,-0.5540695911313147,0.08685700287623188,1
389,The Duchess,-0.469086837069383,0.14971334553284382,1
397,The Sapphires,0.14943505446924776,0.2758579807347761,0
407,6 Underground,0.20814866819870925,-0.36532681200187017,3
411,Suffragette,-0.3182714661236273,-0.21124922264125434,1
413,Terminator Salvation,-0.06495910178516331,-0.3167346613966302,3
426,Next Gen,-0.08307158631248117,-0.26623645435891463,3
427,Cam,-0.625544723421702,0.04263241300742605,1
428,Divines,0.9670238015804338,0.3126993042031204,2
429,Shirkers,-0.353791063896628,0.17116621066587312,1
430,Underworld: Evolution,0.8140433050459416,0.03537496962899847,2
433,Spitfire,-0.4751738875944438,0.06379474704128411,1
435,Dear Zindagi,1.0446801401923942,0.02171070952009876,2
441,Black Sea,-0.5879851743027985,0.024173608066656332,1
442,Ali's Wedding,-0.4213743099772126,0.07746962340264257,1
447,Badla,0.8316259861600445,0.13729495967296812,2
454,Spenser Confidential,-0.6372459142775202,-0.012929029342219695,1
463,The Runaways,0.050355612010883566,-0.6597553442022532,3
465,The Half of It,-0.05496452289367757,0.5143919974599805,0
468,What Lies Beneath,0.06976466287484544,0.13838725009623065,0
472,One Day,-0.5036571081006185,0.03525227759109103,1
476,The Grinch,-0.2613368955883782,-0.06460662151024611,1
478,Beasts of No Nation,0.08772980412542179,-0.6455780686206773,3
486,Underworld: Rise of the Lycans,-0.5143333108714659,-0.10169540576475344,1
487,Talaash,0.8257233512312344,0.2934655657505596,2
491,Bee Movie,0.17103102482511146,0.05453874554028598,3
492,Trash,-0.4479921498276301,-0.008338186995267553,1
494,He's Just Not That Into You,-0.5990150460683107,0.12549949125922413,1
501,Bad Day for the Cut,-0.4416375463004004,0.06631717652859945,1
503,Soul Surfer,-0.3677449755474337,0.04948470007801986,1
510,Berlin Syndrome,-0.4512330312759447,0.046840712456414496,1
512,Big Miracle,-0.2858410258078642,0.21631947436340815,1
516,Deep Impact,-0.4909871155504147,0.12080912249720024,1
520,The Wandering Earth,0.6148321851582755,-0.4094715141764245,3
523,Chappaquiddick,-0.6427338557683977,0.04188299448156559,1
525,Mission Control: The Unsung Heroes of Apollo,-0.3085385335514661,-0.004943872576362866,1
536,World Trade Center,-0.6108881462552601,0.02063394426742221,1
539,My Scientology Movie,-0.3663248358798111,-0.15235476689103772,1
541,Mortal Kombat,0.5115322828202397,-0.4387386786753201,3
548,Petta,0.35521553294103786,-0.36723221450524746,3
551,The Confirmation,-0.4145401481603108,0.07316577223598933,1
552,The First Wives Club,-0.6322538375020761,0.07658221690356601,1
554,Free Fire,0.4524827147707988,0.5496523112846243,0
557,Cop Car,0.2349892853911337,-0.4298394816177416,3
563,Resident Evil: Extinction,0.6431969340343774,-0.6524143000342879,3
564,American Assassin,-0.1641652498869981,-0.1667824499502759,1
586,Breath,-0.5692272243272615,0.03753682476120185,1
587,Kodachrome,-0.21969323436607646,0.5807998551314807,0
588,Operation Red Sea,0.23994290832178555,-0.6093980396152231,3
591,Laggies,0.19028921663981532,0.08761169387135805,0
598,Before I Wake,-0.4733600811258513,-0.0009777605620226275,1
600,Mountain,-0.11342284316207048,0.5564100855635359,0
603,Tamasha,0.6860100748831228,0.3934696776403523,2
608,Dolphin Tale 2,-0.4312536244535927,0.13159972228981098,1
610,I Am Bolt,0.3236094500173642,-0.6091905094433765,3
611,Evolution,-0.4201016388351864,0.0905003799285208,1
614,The Iron Lady,-0.5759524904205767,0.08141619813051784,1
615,Son of a Gun,0.046802015011096,0.721194766185534,0
620,The Rover,-0.6181475414731201,0.1292567443815462,1
622,The Other Side of the Wind,0.34462423635582434,-0.1322967617097642,3
636,Elizabeth: The Golden Age,-0.3162853612608549,-0.20457015572496468,1
637,37 Seconds,-0.2893945382778437,-0.036024277479867965,1
640,Dear John,-0.5289663745092066,0.02666970007339051,1
645,13 Sins,0.4401139415502559,-0.7840759090932424,3
650,Battle: Los Angeles,0.1703145129062193,-0.5336717200033427,3
658,Survivor's Guide to Prison,-0.4836385162163891,0.07197965932510737,1
659,Transcendence,-0.5502064830749349,-0.13785410249369273,1
672,The Blackcoat's Daughter,-0.4140804576755927,-0.014442113755073304,1
680,From Paris with Love,-0.5921774424168642,0.06877056308079835,1
683,Pee-wee's Big Holiday,0.641998659702552,0.5360673283209909,0
684,Promised Land,-0.050979381240605214,0.5226475678573322,0
701,In the Shadow of the Moon,-0.12566971021755488,0.08765804513931606,1
702,Mirror Mirror,1.2831391035425272,-0.013339558394783813,2
705,Brooklyn's Finest,-0.13670975768793833,-0.383129654287088,3
706,Wakefield,-0.6034008465412009,0.0913214540436479,1
707,Wish I Was Here,-0.4467031302781862,0.12867859369648613,1
712,The Secret,-0.473138552545072,0.15965025561066734,1
716,Horns,0.29693068703353986,0.2282594345141295,0
717,Emelie,0.16702445392298093,-0.5874672763254116,3
728,Animal World,1.160649167731498,-0.01467459533149311,2
737,Johnny English Reborn,0.5877126955229753,-0.2131635549381624,3
741,Morris from America,0.8107540311565716,0.20133223671915476,2
744,Sweet Virginia,-0.08924452082077756,-0.2783658883532789,3
745,Chloe,-0.5152486305480174,-0.00671246371855971,1
748,Roll Red Roll,0.09057611139921784,0.6312946285592226,0
749,All About Nina,0.6861395343893472,-0.5746084110125016,3
760,47 Meters Down,-0.37509779086767897,-0.03683468757611528,1
769,Cult of Chucky,0.12337033283168088,0.2248004955910641,0
774,Jupiter Ascending,-0.4998949764718604,0.017398123945810882,1
779,Wildling,0.4965414326934289,0.5263248524787578,0
789,Dinner for Schmucks,0.30814843506757184,0.6439302457224023,0
795,Resident Evil: Afterlife,0.2639547986507765,-0.6434990773894128,3
799,The Ballad of Lefty Brown,0.5521222094801009,0.5624596928140787,0
803,The Physician,-0.09773651267267723,0.684161657904405,0
813,Maps to the Stars,-0.6124025155323164,0.1248759483156119,1
825,The Tourist,-0.4853924538846287,0.002604456917796593,1
827,Menashe,0.007979339850980876,0.5566774450648831,0
834,He Named Me Malala,-0.4862118965726884,0.06951964161560485,1
836,Race to Witch Mountain,1.1724136218456722,0.00881572729069077,2
849,The Butterfly's Dream,-0.5281848364351454,-0.05362201219219384,1
857,The Great Hack,-0.6675711807070216,0.10029748721857557,1
859,Barry,-0.3524460808359041,0.01502193589059253,1
867,Mean Dreams,-0.3928265704731329,0.0006687402758384537,1
872,Pope Francis: A Man of His Word,-0.4651445559472658,0.07930602785410644,1
873,68 Kill,-0.3159587817061389,0.02953114544353693,1
890,Eli,1.300756399510418,0.20445481904951415,2
892,Beyond Skyline,0.9682508638557544,-0.3206379650413721,2
896,The Cloverfield Paradox,0.02888517335465804,-0.27318761086696225,3
903,The Rum Diary,0.2357770179844253,-0.3319167430169299,3
907,Knock Down the House,-0.2925520735070304,0.004757337609270947,1
908,Soorma,0.9683902452329322,0.005409034842444604,2
911,Secret in Their Eyes,0.4479290019366001,0.5472566499196774,0
912,Bon Cop Bad Cop 2,1.0162574599759169,-0.045945268835020314,2
918,Automata,-0.4279019785798311,0.030931354821510538,1
919,A Little Chaos,-0.1565771610348369,-0.026505101608959983,1
928,Anon,-0.5147032729082401,0.008636681245068,1
946,Kabali,0.6611022705569086,0.39360939031280906,0
951,War Machine,-0.21497753254457644,0.08781812632857358,1
978,Equals,-0.06179823785339631,-0.2443969919184786,3
986,Susanne Bartsch: On Top,-0.32310761490233714,0.040115152472985936,1
991,Goosebumps 2: Haunted Halloween,0.05613592783528905,0.13110800103624284,1
1004,A Tale of Love and Darkness,-0.355852710443717,0.19966294087126135,1
1009,Hop,1.3251936121822083,0.05001847591308424,2
1013,The Peacemaker,0.15300388084143507,-0.4289332603694319,3
1016,The Final Destination,0.5898597950816536,-0.7261349619510791,3
1036,Gemini,0.2830748839603569,-0.2567564719729705,3
1053,Dream Boat,0.8746317962504191,-0.6265079929946796,3
1054,A Family Man,-0.6435262607360139,0.07522640781008617,1
1055,The Outsider,0.00011464503317684644,-0.4560066596590119,3
1057,The Nutcracker and the Four Realms,-0.4595192802940193,0.054823708273164413,1
1064,The Trust,0.1863482057609229,-0.11470399378709682,3
1069,Rowdy Rathore,1.260866499959646,-0.0037948827686185055,2
1071,Girl on the Third Floor,-0.3207505926953069,-0.18402395888477927,1
1076,13 Cameras,-0.5287296245113248,0.034802681967748765,1
1090,Room on the Broom,0.11849757271004903,0.4413196418446365,0
1100,Barbecue,-0.40950104076207466,0.025164392740653872,1
1114,Closed Circuit,-0.4837888336008764,0.05511321578989863,1
1118,I'll See You in My Dreams,0.3664355499692378,0.5714443814307637,0
1122,OtherLife,0.2395184548843747,-0.15681461720983578,3
1124,Cop Out,0.72671152578751,-0.6462036002292976,3
1127,The Ivory Game,-0.3424195504296672,-0.18632909465910427,1
1145,The Vatican Tapes,-0.40636787106857536,-0.010148769565080469,1
1152,Close,0.5531189794306053,0.08049101688744809,2
1157,5 Flights Up,0.25113680135336985,0.2569565614219663,0
1171,The New Romantic,0.332125415943603,0.6064816846234022,0
1175,Mersal,0.5877626671499782,0.5419403797135556,0
1177,Mucize,0.2298509117247203,0.5062941835994206,0
1190,Becoming,-0.3365192668366772,0.13449219552962935,1
1200,Rangoon,0.8975846253703794,0.2287177932649469,2
1212,"Crouching Tiger, Hidden Dragon: Sword of Destiny",-0.36751479785569136,0.226883952032412,1
1222,Carrie,-0.11460872712671916,-0.3962671044829164,3
1233,Umrika,-0.5220110772530966,0.11100651840945372,1
1237,The Hurricane Heist,0.17867422349745785,-0.4379124905043031,3
1241,Barely Lethal,0.3368502760677218,-0.2552129229012736,3
1247,The International,0.10309465657523773,-0.5589508907488592,3
1273,Patrick,-0.35875467295724495,0.06950307036183649,1
1281,Chillar Party,1.1604964356411682,0.2072439707179426,2
1290,Long Shot,-0.4300258210474952,-0.11957295119028552,1
1301,Pandora,-0.1464231110859191,-0.01200466394594353,1
1321,The Last Summer,0.8871526530479831,0.3881885335456527,2
1324,Bobbi Jene,-0.42684042018648294,0.011507934132519456,1
1333,Every Time I Die,-0.3635782364561412,0.05131290925326155,1
1347,Sad Hill Unearthed,-0.4167427652419261,-0.12202637579206713,1
1353,Sex and the City 2,0.14131387890682015,-0.3942339633814215,3
1360,Bushwick,0.505766964871084,-0.5733182089698331,3
1365,Race,0.05052154915068539,-0.5992655771356704,3
1368,Asperger's Are Us,-0.28252702204056285,-0.021786230554188345,1
1369,Hard Tide,0.2285768519204661,0.07440124507336693,0
1387,Chernobyl Diaries,-0.4199543314382196,0.2657384005584885,1
1409,Friend Request,0.046798501385723966,-0.23473849844234496,3
1420,Silent Hill: Revelation 3D,0.9985748092089536,-0.02525617028196727,2
1421,Hangman,-0.3594299294327408,-0.05206955592547828,1
1428,Polar,0.4806389192193351,-0.7235754803763752,3
1430,Ek Main Aur Ekk Tu,1.214026990380897,0.08332331698196026,2
1437,Shimmer Lake,-0.5864305292067068,0.0921675487379763,1
1439,Mohenjo Daro,0.5338221774400491,0.5102149763842521,0
1449,She Hate Me,-0.4447832234837379,0.10782278519662716,1
1453,Lady Bloodfight,0.07551480950226551,-0.4898044300793595,3
1456,Earthquake Bird,-0.028866641311943227,-0.2926299115055677,3
1457,Mohawk,0.043153002383365724,-0.1694586738538124,3
1459,Untamed Romania,-0.25777780735340583,-0.19257651754429195,1
1460,Sarkar,1.0922296066615018,-0.0757055965898932,2
1461,Bokeh,-0.5266784598369092,0.060519338553518126,1
1471,Burn Out,-0.2528440458590851,-0.16253117099785572,1
1491,Pachamama,0.5799899078742253,0.513260371700012,0
1501,The Last Airbender,0.015594023476711188,-0.6048113594945681,3
1523,Angela's Christmas,0.12455973346149035,0.7749993784872249,0
1552,Agatha and the Truth of Murder,-0.2528783939294516,0.06863171240083861,1
1600,I Am Wrath,0.1851028292311057,-0.5826575951630415,3
1607,Dragonheart: Vengeance,-0.6601515078203628,0.03204579055227093,1
1624,City of Tiny Lights,-0.2941341432720875,-0.10710395346633934,1
1660,Mara,-0.5235152904145227,-0.0493371272304949,1
1668,Skin Trade,0.5371623991080251,-0.4810868979755927,3
1688,The Roommate,-0.5791891971654507,0.05548982105625044,1
1689,Doom: Annihilation,-0.2069627518853185,-0.3004748334385189,1
1690,Stephanie,-0.4341201356498998,0.22119464664642188,1
1691,The Vault,-0.25114669145477586,-0.16545695700779334,1
1702,Yeh Ballet,1.1189088166870162,0.2969687112687766,2
1704,Fukrey,0.8199542772294709,0.44979060235436796,2
1709,The Adderall Diaries,-0.5988917438723099,0.04849157157504588,1
1710,Psycho,-0.27886189622251045,0.05282401590605844,1
1717,Ready,1.3399007277480257,0.09041141477620553,2
1723,Clinical,0.5261852087995268,0.7398115281224975,0
1731,First Kill,0.6473698814838681,-0.637592651945134,3
1744,The Bye Bye Man,0.5596109384357107,0.10544783418875003,0
1752,Spy Kids: All the Time in the World,0.5865653784377124,-0.553681834836448,3
1766,Invisible Essence: The Little Prince,-0.1382647700414174,0.5854206551460879,0
1790,Sister Cities,-0.4808435566827221,0.07067028968102071,1
1802,The Black Prince,-0.4751787039979203,0.052127335948792375,1
1817,I Don't Know How She Does It,-0.22341437716658466,0.43687250206205386,0
1834,93 Days,-0.3438421720141353,-0.15049709794448973,1
1871,Rocco,-0.10079206134408993,0.3718577518372679,0
1881,Inside Man: Most Wanted,0.325521034003353,-0.6848305991034666,3
1895,Sahara,1.077404611880265,-0.09736246024703096,2
1934,7 Khoon Maaf,1.2442445116107466,0.09012206059381574,2
1948,Dragonheart 3: The Sorcerer's Curse,-0.4288035376322945,0.09627545201878523,1
1974,Judwaa 2,1.3082668771942991,0.05975932539451581,2
2003,Luv Shuv Tey Chicken Khurana,1.0198906437200148,0.3629930502659341,2
