ID,title,x,y,cluster
2011,Ferrari Ki Sawaari,1.177363103150377,0.05572958101586687,2
2017,Raja Natwarlal,1.0799510304838364,0.06484216115840102,2
2036,Albion: The Enchanted Stallion,-0.02956899979174832,0.4837636055809404,0
2082,Duck Duck Goose,0.4988996964165857,0.3771118539474456,0
2124,Jarhead: Law of Return,-0.17581661430695836,0.511890966621115,0
2129,Cities of Last Things,-0.5936705409786204,0.10154668819672256,1
2141,The Crew,0.7550475307168096,-0.6466059326369014,3
2143,Dragonheart: Battle for the Heartfire,-0.4796764388494933,0.04127317911048318,1
2146,Annabelle Hooper and the Ghosts of Nantucket,-0.45454686296470004,0.011327715064883571,1
2164,Mostly Sunny,-0.5683309274977721,-0.07913370076025007,1
2166,The Bomb,-0.2279837973258704,0.05653831004931046,1
2197,Kidnapping Stella,-0.29880568231349386,-0.05260819833236982,1
2206,I'll Sleep When I'm Dead,0.1108779237428596,0.546262072770165,0
2238,Generation Iron 2,1.1475562618063668,0.06132625524752724,2
2257,All the Devil's Men,-0.2737687683598697,-0.2209046242161136,1
2304,Thi Mai,0.3554983260485602,-0.01561534415303126,3
2317,Monsters: Dark Continent,0.5781774256277008,-0.6836986177177131,3
2320,Belief: The Possession of Janet Moses,-0.6389433378436,0.08712545337407063,1
2333,Malicious,-0.3979669414276036,-0.2093119716615993,1
2350,Justine,0.15688206203831254,0.34378569952974697,0
2357,Made in China,-0.20155517921581906,0.01617090266630483,1
2361,The Search for Life in Space,-0.2833715412224903,-0.031636802263646284,1
2397,Hide and Seek,-0.29689356221596264,0.19460301944387434,1
2398,Cabin Fever,0.5189219307544487,-0.6354586347999485,3
2401,Memory Games,0.03227793982571333,0.04719588513775687,1
2439,Dry Martina,0.6146184474706371,0.5366654772841695,0
2467,Sparring,0.6966978114445439,0.12777777459591455,2
2517,Aliens Ate My Homework,-0.4776679618760321,0.06513934626746251,1
2547,Dark Light,-0.3069572700365304,-0.2288463701545096,1
2596,A Perfect Man,0.5306456219987026,-0.31244073038755993,3
2612,The App,-0.4439098220503319,0.013104853041209535,1
2642,Water,-0.5776008983815016,0.0545824188706495,1
2643,Backdraft 2,0.1749361946856453,-0.3755424567064613,3
2661,Planetarium,-0.3923228201014917,0.04213661136571434,1
2675,Cop and a Half: New Recruit,0.07712488478844702,0.0842471530663461,0
2685,I Am Vengeance,0.38707714047833547,-0.3701039571250848,3
2691,The Last Whistle,1.0825824824659382,0.025103630890125732,2
2698,Blessed Benefit,-0.35812383414885435,0.1202113180180826,1
2700,Thank You,1.076525965144635,0.03852842178007848,2
2706,Pickpockets,0.26975318075351185,-0.5550396646420291,3
2757,Surviving Christmas with the Relatives,0.06275985758977669,0.7099427758954986,0
2773,Desolate,-0.11001677222665182,-0.10840283413573228,1
2808,Robin Hood: The Rebellion,-0.19177840467603394,-0.2062549587588878,1
2839,S Storm,0.3743806707759523,-0.6743567130740918,3
2914,Viking Destiny,-0.3058656773202037,-0.2235531460755797,1
2943,Chance Pe Dance,1.2949504575474209,0.041296751813679984,2
2949,The Worthy,-0.02578734140231173,-0.4596870332745807,3
2972,Ghanchakkar,1.0972705027764065,0.1775824212264389,2
3007,Mumbai Matinee,1.1202723609816383,0.0632549371423598,2
3019,Bhasmasur,-0.4586282130380383,0.11790809190338447,1
3023,Autumn,-0.29760510380716143,-0.025206546837859518,1
3188,Jefe,1.2401897596251008,0.08107078159486852,2
3234,Follow Me,0.10992633312179363,-0.5099183621694583,3
3325,Rumble,0.9885179338450174,-0.11406249069008828,2
3365,MindGamers,-0.5984221968777482,0.033905979217238154,1
3377,Undercover Brother 2,1.2646041527208216,0.16022992534608338,2
3561,The Dark Knight,-0.07220131340420759,-0.12157964144876413,1
3563,Parasite,0.10477693459608158,0.10048478588477393,0
3564,Good Will Hunting,-0.32213429290748546,-0.0502375230914023,1
3566,Batman Begins,-0.5321091864986705,-0.05043723673774121,1
3569,Zombieland,0.8619601707933565,-0.5282163519978385,3
3570,A Quiet Place,-0.3492642839762221,-0.10166111071122916,1
3576,Hunt for the Wilderpeople,1.279975006364985,0.10088273670503414,2
3580,The Conjuring,-0.2195084646354074,0.24748434144863346,1
3581,Free Solo,-0.4362266905326739,-0.040442428131933626,1
3582,Captain Fantastic,-0.251096195805832,0.3193738663053454,1
3588,How to Train Your Dragon: The Hidden World,-0.5039284036234261,0.1194583528531504,1
3590,Star Trek II: The Wrath of Khan,0.12438154652095627,-0.5049561401071878,3
3592,Booksmart,0.5038839134053612,-0.2942251519837641,3
3593,Super 8,-0.41781278355255774,0.09060942439060768,1
3595,Coherence,0.2956877915546471,-0.6896481369926842,3
3596,Annihilation,-0.4635093188816986,-0.01217754411839317,1
3597,Heathers,0.09648485458032227,-0.018707100494868158,3
3598,The Descent,-0.2384460043767727,-0.3288004721872833,1
3600,Fighting with My Family,-0.3297388641937715,-0.004859052583618482,1
3601,Bumblebee,0.2237667069605472,-0.7041774025132103,3
3603,Instant Family,-0.31210011207791505,-0.19632112668367627,1
3608,Let Me In,-0.5057652658253114,0.11267749753968498,1
3609,Three Identical Strangers,-0.5838211454425607,0.008703359210488149,1
3610,A Simple Favor,0.009241959186560228,-0.14787236342271565,3
3612,Loving Vincent,0.16809503991992705,0.6516137864242971,0
3614,Honeyland,-0.114580017051502,0.02331258783962937,1
3616,Abominable,-0.1603973699298153,-0.1752167000950202,1
3618,Hotel Mumbai,-0.3518042981831852,0.016852888264544768,1
3620,Ninja Scroll,0.4297886149250984,0.4429433522268971,0
3624,Embrace of the Serpent,-0.4346369307806858,0.14781718225468926,1
3628,Notes on a Scandal,-0.44697032141900667,0.01151145146321862,1
3629,Star Trek VI: The Undiscovered Country,-0.3639331987899413,-0.06160313594396455,1
3635,The Way Back,-0.4685720986225555,-0.03931892415397194,1
3638,The Biggest Little Farm,-0.4794208685404463,-0.01296536057503402,1
3639,Lucky,0.08145053776579908,-0.06497239341180631,3
3642,If Beale Street Could Talk,-0.4824183899211662,-0.03885945715084538,1
3651,The Sisters Brothers,-0.4661610577222226,0.046942444576460886,1
3653,Monos,-0.4517582709075266,-0.020709688176301432,1
3657,Hud,-0.5187541964480649,0.1596352303393373,1
3658,Vice,0.18201708101668232,-0.6241496310837145,3
3662,Cartel Land,1.1482965074722078,-0.014722955447381354,2
3666,The Next Three Days,0.8590877312584981,-0.03273334362831176,2
3667,Megan Leavey,-0.4431148308273105,-0.03582318909839659,1
3677,I Can Only Imagine,-0.6526425944695635,0.03609091852560347,1
3680,Jane,-0.4973532880124982,-0.05956782069692966,1
3682,Hail Satan?,0.24860319836550596,0.4503864417121227,0
3683,Ingrid Goes West,-0.2110748331001805,-0.04978322078274743,1
3684,Dogman,-0.6679678843252329,0.0505559886833552,1
3685,Anthropoid,-0.5489298934254512,0.030521999009094636,1
3686,Missing Link,0.6895142289341709,0.3002321203947149,2
3688,Cashback,-0.24905124142069496,0.43346819627364186,0
3690,The Absent One,-0.5367637155904463,0.022275504847906268,1
3691,Big Time Adolescence,-0.4492218673489365,0.009473449063373392,1
3695,Killer Joe,0.19032559223456494,0.018215731480466072,0
3697,The Wave,-0.4097371656807995,0.0768174020682318,1
3698,Colossal,-0.12072132273598656,-0.393097598443435,3
3699,Luce,0.013521441400522206,-0.2185507053331156,3
3700,Oculus,-0.5823916653397703,-0.03904120366875252,1
3705,Prospect,-0.3772098438454555,0.05631928364979087,1
3706,Arbitrage,-0.4687144185131348,0.010977812381702031,1
3707,Plus One,0.21643506465057344,-0.5447997091861229,3
3709,Amazing Grace,-0.058806041503349775,-0.3020712985989471,3
3715,I Kill Giants,0.9984498366913755,0.03668303168967973,2
3719,The Villainess,0.2176018879622188,-0.6181898332224358,3
3720,Europa Report,0.08982045678449903,-0.3994156068149312,3
3722,In the Fade,-0.6512376523137219,0.13967776159442102,1
3724,Christine,-0.11531649159281612,-0.02390989103763245,1
3725,Hearts Beat Loud,0.6689466428053771,0.05201218304583617,2
3727,Angel of Mine,0.04781981752393117,0.1808877264134044,0
3729,Pawn Sacrifice,-0.28316459346986783,-0.08639504715408237,1
3731,Ben Is Back,-0.6083389821378891,0.07067645854629456,1
3733,No Strings Attached,-0.5364335290316701,0.07861025726758591,1
3738,Operation Finale,0.5358208861208147,-0.3696394629138654,3
3742,The Domestics,0.13806538358221102,-0.2007935645492432,3
3745,The Commuter,-0.1044522736260497,0.2401236367171609,1
3749,Miss Stevens,-0.4687888310160523,-0.0006191525970784988,1
3754,The Keeper of Lost Causes,-0.3857716126365545,-0.10917995783609864,1
3755,Sea of Shadows,-0.272314420905724,0.06899859166102894,1
3760,What They Had,-0.4300852653503656,0.19117229285380952,1
3764,Every Day,-0.3205713759480701,0.04825921506732492,1
3766,Brian Banks,-0.6063515299035277,0.1638245289220369,1
3769,Becoming Bond,0.402933242805644,-0.6225438928168096,3
3770,After the Screaming Stops,0.493575773881873,0.5247291536665101,0
3773,The Frozen Ground,0.027663391486721055,-0.4099477464087197,3
3779,Death Wish,0.4815633111543902,-0.11680280142854735,3
3783,"Love, Gilda",-0.29597156475087605,0.0824841725278831,1
3787,"Where'd You Go, Bernadette",-0.3037626279234042,0.2226362791690294,1
3794,First Girl I Loved,-0.6845116266001269,0.06363750830695031,1
3798,Meek's Cutoff,-0.6225774765707062,0.0448249626553037,1
3801,The Limehouse Golem,0.6250527256027691,0.602804290479255,0
3806,Star Trek: The Motion Picture,-0.4070096444778603,-0.003913555596129189,1
3809,Southbound,0.4215308845155242,-0.5431877512483019,3
3811,American Ultra,-0.1620779168031598,0.06880562235888807,1
3812,Hellbound: Hellraiser II,0.3817147463021647,0.2634859741071772,0
3816,David Crosby: Remember My Name,-0.5397947624114678,0.12604003114915818,1
3819,Marrowbone,-0.3842442072463732,0.027744563731409832,1
3822,Those People,0.04229092130072018,0.6234300610106281,0
3826,Red Dog: True Blue,1.0156619067665595,0.3828128314938668,2
3827,Assassination Nation,-0.074395596467899,0.04417640855942324,1
3830,I Remember You,-0.4951558596704976,0.08396855965039228,1
3840,Grabbers,-0.3979772827457221,0.02334005931645973,1
3843,Little Woods,-0.4012943101192347,-0.07772171990185943,1
3852,The 33,0.016844043163661754,-0.3240777975029012,3
3853,Mike Wallace Is Here,-0.2552879786148833,-0.013872374576856052,1
3857,The Man Who Killed Hitler and Then the Bigfoot,-0.5600863597066615,0.09084447402355536,1
3861,Toni Morrison: The Pieces I Am,0.8519748844946616,0.4796152117111585,2
3863,Dog Days,0.7981508992249522,0.2797328258997049,2
3864,Monsters and Men,-0.3653940042568488,-0.02654612796717009,1
3865,The Canal,-0.5557037227166766,0.11340406361989355,1
3866,Leap Year,-0.18775695981933216,0.00519185095743814,1
3869,The League of Extraordinary Gentlemen,0.037456094067074855,-0.3066103482947377,3
3870,Hello I Must Be Going,-0.3551137459848241,0.03524004301117202,1
3871,Two Trains Runnin',-0.3545094519537542,-0.1069474721670278,1
3873,Middle Men,-0.5678945882990163,0.03825939374314512,1
3876,Mom and Dad,-0.0026121389332602178,0.2101166665353533,1
3877,Touched with Fire,0.16444915855610326,0.5570793069476742,0
3879,Starfish,0.8383097931620591,0.0686801866125122,2
3881,The First Monday in May,-0.18528119025545053,0.003766584182654079,1
3882,The Miracle Season,-0.32701163942376754,0.015257619604024537,1
3884,Downsizing,0.2409528828172845,0.6778622432688837,0
3885,Lowlife,0.3649397275286552,-0.3831513216084834,3
3889,Universal Soldier,-0.014999901079695097,-0.35041165153813364,3
3892,The Bookshop,0.4388585236934152,0.5431251821857707,0
3896,The Ant Bully,0.7076047748652732,-0.07879388057278228,2
3897,Overboard,-0.4622284361331307,-0.0858108523346933,1
3899,"Nico, 1988",0.4790372619338901,0.06494872020202101,2
3903,Finding Your Feet,-0.3196100689604576,0.004074904445651732,1
3906,High-Rise,-0.34644828173747144,0.013728185914921564,1
3919,Scotch: A Golden Dream,-0.4278575493226847,0.051305798409223585,1
3920,The Prodigy,-0.5721297194652609,0.02322856759191689,1
3924,The Hustle,0.5604639677909118,0.02192676115568577,2
3937,The Osiris Child,0.9023291330799978,0.08638976683149191,2
3938,Friday the 13th: The Final Chapter,-0.3387515185556321,-0.10454124698655687,1
3941,The Escape,-0.4666284573885132,0.20002448074190046,1
3942,Where Hands Touch,-0.4686700140954175,0.14633167737113725,1
3946,Antiviral,-0.6548965158350816,0.10146293843429496,1
3947,Flower,-0.5226344118626974,0.0860634282606074,1
3950,Depraved,-0.3862310706669228,-0.14109577007142754,1
3951,Wonder Park,0.06254229870726638,0.7145699106130197,0
3954,We Are What We Are,0.0552807517399676,0.33454667701684765,0
3955,Hungry Hearts,-0.5770412838252743,0.03567339110016258,1
3958,Ms. Purple,-0.4957471561515973,0.1370851521527142,1
3962,Do I Sound Gay?,0.2520260713457344,0.2469817578198041,0
3972,Run the Race,0.15253602263597188,-0.6593085991954781,3
3981,Digging for Fire,-0.1856621218477055,-0.02002944597746208,1
3989,Damsel,0.4307897685127995,0.7101516261077291,0
3990,Killing Them Safely,-0.3182780582043043,0.0811079737199045,1
3995,What We Become,0.004394990230005057,-0.5745895027715198,3
3998,I Still See You,-0.2221233570802993,0.4234886460145634,0
4002,WolfCop,0.5201676023329916,-0.5796940556315506,3
4004,Pilgrimage,-0.1901355539319658,-0.09891350995671344,1
4005,UglyDolls,-0.04397096400081786,0.1309405121913205,1
4024,Proxy,-0.4062548843054706,-0.11201085337274667,1
4033,Golden Exits,-0.4544483011714674,0.07770391458127067,1
4038,Spaceship Earth,-0.389991544518657,0.04668052286824791,1
4048,"I, Frankenstein",0.05494120501581662,-0.5709218439118421,3
4054,28 Hotel Rooms,0.404849439755527,-0.4816902477626431,3
4062,The Numbers Station,-0.6057514911173285,0.08585788111229918,1
4065,Rags,0.36136219264258174,0.5606420157346731,0
4068,Legendary,0.7681774749441449,-0.6893607918255267,3
4075,Racer and the Jailbird,-0.2691358834233797,-0.13404528398838098,1
4082,Black Gold,-0.3594972180909549,0.05447339631470492,1
4087,Free Willy 3: The Rescue,-0.3148470136644713,0.19987235309106385,1
4088,Black Cop,-0.4065590303238099,-0.020423586034899525,1
4089,Vault,0.5486250882801443,-0.3901557358306815,3
4100,The Tomorrow Man,-0.5246304675624739,0.07971576567477914,1
4104,Bangkok Dangerous,-0.1419741230968403,-0.4518745261274525,3
4106,Girl Most Likely,-0.4046124426345512,0.011388293063579734,1
4109,Knives and Skin,-0.19156547108245106,0.1735357467621858,1
4111,The Strange Ones,-0.604007565747821,-0.04812418147824304,1
4124,Manglehorn,-0.1034681917015453,-0.21417604000342308,1
4126,Neat: The Story of Bourbon,-0.3595336648758269,0.0938528173297788,1
4129,The Mountain,0.4762310485075918,0.16048554396152115,0
4154,Raze,-0.2789933473112585,-0.11564086195236722,1
4162,Wrinkles the Clown,0.3141591070669972,-0.5428972211975612,3
4170,Lemon,0.7057297434144563,0.6857689992993979,0
4172,Radioflash,0.03541599328662013,-0.4624938496864701,3
4174,Strategic Air Command,-0.1888733308068584,-0.08578477284820052,1
4180,We Die Young,0.26485600229076545,0.571982458050913,0
4215,The Sound of Silence,-0.573174044419309,0.09637332483481338,1
4217,Ozzy,-0.22382993159206632,-0.005470035118234785,1
4226,I'll Come Running,-0.3906200235438369,0.004392765186474991,1
4239,Higher Power,0.1180259326965381,-0.4214157852876535,3
4261,Feral,-0.5296801223760433,0.11026323485780873,1
4267,Killers Anonymous,-0.4745836657958971,-0.03258754898389022,1
4283,The Disappointments Room,-0.3018182754659942,-0.14032149096463614,1
4303,Backtrace,-0.1206460633810946,-0.27677453991634904,3
4312,Curious George: Royal Monkey,1.1889560197193023,0.04010579112758726,2
4321,Let's Be Evil,-0.07572109684179887,-0.07651845013999665,1
4327,I Am Alone,-0.27686642544737605,-0.20714538594244208,1
4328,Julian Schnabel: A Private Portrait,-0.33070194681540965,0.11378003949578502,1
4331,Songbird,0.005237945647433596,-0.2981984120276963,3
4341,Random Tropical Paradise,0.19689791711533766,-0.6268657331954832,3
4365,Benjamin,0.24780794955234506,0.6317236207060877,0
4440,It's a Wonderful Life,-0.32173874729794605,0.22704136960955884,1
4442,Sunset Boulevard,-0.005791969603577015,0.5647016586949547,0
4444,Some Like It Hot,0.5991971298498534,0.6115655417969159,0
4448,Lady Bird,-0.4441629289942333,0.001037665297154788,1
4451,The Big Sick,-0.4740561366384663,0.04402867811828487,1
4452,Manchester by the Sea,-0.328441839893436,-0.08365577503128298,1
4454,Short Term 12,-0.19547236942365045,0.12603701492599248,1
4455,Thor,0.0997440122820716,-0.42644473804950095,3
4457,Night of the Living Dead,-0.2526968626143317,-0.07575675537270493,1
4458,The Machinist,-0.18165617473359716,0.6430084358899217,0
4462,The Disaster Artist,-0.2855263946217064,-0.01266275521976755,1
4463,Iron Man 2,0.4785405383934007,-0.4301825101431393,3
4464,Pi,-0.434499324929794,0.11796837580835985,1
4465,The Lighthouse,0.16653799039517803,-0.43601581666245537,3
4472,Charade,0.2523992793656753,-0.054042754810549404,3
4473,Apocalypto,-0.015830211094840445,-0.20106187118527688,3
4475,Eighth Grade,-0.08350102658142643,-0.2046365112400684,1
4476,Hereditary,0.2509778971090039,0.10868322036821912,0
4478,The Lincoln Lawyer,-0.084678660498225,-0.2326636314106593,3
4493,Pride,-0.38701025549488505,0.09929915998018056,1
4498,Tumbbad,0.11382844586099547,-0.6365422344495957,3
4499,A Man Called Ove,-0.2527802882966546,0.14764970821937004,1
4500,The Imposter,0.011156812775471887,-0.32268321017486795,3
4502,Midsommar,-0.036371502570503,-0.4709109603430862,3
4510,The Hours,-0.5500321767090581,0.07941589697344391,1
4512,For Sama,-0.4161836587759106,0.06077001208940379,1
4513,Sweet Smell of Success,0.021148321979931068,0.6780515076958318,0
4516,Lars and the Real Girl,-0.16397766313578865,-0.1410238199420542,1
4519,Bone Tomahawk,-0.4094007354454177,-0.10640685009136604,1
4520,Honey Boy,-0.17473122133983487,0.040177860199145606,1
4523,Paterson,-0.4835264217621681,0.03175097054716351,1
4524,Fiddler on the Roof,0.3723345624597688,0.6381464627166129,0
4527,Black Book,-0.2598904858368968,0.19772414463870824,1
4535,I Am Not Your Negro,0.2411454636345721,0.7214729090739089,0
4536,The Ghost Writer,0.214653450262857,-0.3731161806190929,3
4541,Indie Game: The Movie,0.6291116532656879,0.07795672293372179,2
4542,The Boondock Saints,-0.13196159692699935,0.4364820188334715,0
4543,Miss Sloane,-0.578485036230419,0.13084680344357671,1
4545,You Were Never Really Here,-0.3529230190691529,0.08751355905476572,1
4551,Fitzcarraldo,-0.2887899639974581,-0.056840738534056766,1
4552,The Big Country,-0.09133461561732142,-0.27202875845981994,3
4555,Arctic,-0.6046214167640285,0.053476192279173496,1
4557,Midnight Special,-0.3818248494909606,-0.0017341382983829465,1
4558,King of Devil's Island,-0.5050296103077883,-0.022253172568994308,1
4562,The Report,-0.37327576249005934,0.015217436710191509,1
4563,The Sweet Hereafter,0.2608798698961239,0.6602120091835918,0
4564,Dead Ringers,-0.44738490936251496,0.0073330908260683895,1
4565,Triangle,-0.4396042292411189,0.05478690814711439,1
4580,The Last Black Man in San Francisco,0.18827593293459108,0.6629817559499943,0
4585,Hellraiser,-0.4644822844767976,-0.015654334347202474,1
4587,Air Force One,0.07412649062592233,-0.10611719574013156,3
4588,Get the Gringo,1.1148388051597402,0.1217746841889575,2
4596,Dog Soldiers,-0.29693618840201114,-0.14507130701378815,1
4597,The Aeronauts,0.3432575295997017,0.6305730642175689,0
4598,The Lost City of Z,-0.4761727040498177,-0.01551312150050312,1
4601,The Endless Summer,0.6528948490572638,0.31506748416005903,2
4604,Holiday Inn,0.7328300435635655,0.5512599666120597,2
4607,Funny Face,-0.5367829116864763,0.1003184054183988,1
4610,A Most Wanted Man,-0.1927455229656775,-0.23569027331542136,1
4612,Frantz,-0.3321441808899088,0.20759456717568506,1
4615,Invisible Life,-0.5121559103271021,0.11287803558169995,1
4621,Brittany Runs a Marathon,0.6816134311396519,-0.3452692057810334,3
4623,What Maisie Knew,-0.22644058247718454,-0.03279440924143051,1
4624,Citizen X,-0.6393899902903899,0.0025477939607321397,1
4630,Heidi,-0.15811335234223878,-0.0929307526275807,1
4631,Better Watch Out,0.06939506760410621,-0.27237447201342224,3
4636,Marshall,-0.1339393686621866,0.4053609305916425,0
4638,McQueen,-0.08712845329769756,0.3522929658986945,0
4639,The Band's Visit,0.2440718855548686,0.5728791889060582,0
4642,Turbo Kid,0.7486286743833951,-0.5037765937363039,3
4643,One Child Nation,-0.5858459103796374,0.04452596750535595,1
4647,Disobedience,-0.7001703101588056,0.0368906150667943,1
4655,Priceless,-0.33116648435595597,-0.1309343840525139,1
4658,Late Night,-0.4663183799759792,0.11059044884276699,1
4664,Blow the Man Down,0.35845123851275346,0.8090920858016252,0
4665,Suspiria,0.5439227827252121,-0.41156435709005545,3
4676,Opera,0.5351782986347207,0.34517543894489505,0
4677,The Tillman Story,-0.15893063935231014,0.5169686556007678,0
4687,Sabotage,0.3479829908305244,-0.6420761461541074,3
4691,The Secret of Roan Inish,0.5896943488804727,0.7003144058465547,0
4697,The King's Choice,-0.3835764931540593,0.024245258555806226,1
4707,Dead Snow 2: Red vs. Dead,0.03784798349698062,-0.1273040352644796,3
4712,Draft Day,-0.6033232095625073,-0.006187826807697095,1
4716,The Battery,0.28797957538527863,0.4281957607230327,0
