ID,title,x,y,cluster
4718,"Don't Worry, He Won't Get Far on Foot",-0.5125202003446739,0.07482696268404168,1
4727,Dark Water,-0.4334827643005907,-0.12104474517829253,1
4729,Becoming Astrid,-0.6429463481313568,0.059704025455394376,1
4730,The Snow Walker,-0.5838207180053042,0.06485236030864819,1
4734,Rambo: Last Blood,-0.2298471147145845,-0.26912435326466216,1
4740,The Man with the Golden Arm,0.4722443546987128,-0.4480046380531997,3
4742,A Private War,0.2116514194138307,0.4788951954694509,0
4747,Last Days in Vietnam,-0.5312949014174957,-0.024915255612157426,1
4758,Grey Gardens,-0.5102110894377132,0.08605102816420973,1
4761,Macbeth,-0.4039231025741728,0.16525479649402594,1
4771,My Friend Dahmer,-0.599709175785692,-0.00046164180227655215,1
4803,Stake Land,-0.4304624778750851,-0.06774074544305556,1
4812,Like Crazy,-0.27811854076128,-0.04653261572997037,1
4815,Changing Lanes,-0.4770070462288088,-0.048095445123347264,1
4818,Agora,-0.5400925278725149,0.025403662884638425,1
4833,Troop Zero,0.1830630962314278,0.04263714376334162,0
4834,Salmon Fishing in the Yemen,-0.42545111139048,0.24431999451150266,1
4843,Maidentrip,-0.6220202344872345,-0.03206699299381356,1
4848,Last Cab to Darwin,0.1585189141213592,0.6012737468506781,0
4850,The Plague Dogs,0.4500811571364425,0.502974508745608,0
4856,Fan,0.568790013234406,-0.1656669914133778,3
4858,Light of My Life,-0.4123189373187402,0.008428630491484375,1
4879,The Long Riders,0.5422184421898002,0.4055819395844769,0
4880,Any Day Now,-0.6742458784928633,0.09997912227869436,1
4892,We Are Still Here,-0.35894227005825063,-0.11097987870024087,1
4896,A Girl Like Her,-0.07235583086288654,0.5734987679322505,0
4911,The Connection,0.7684284333960866,0.4321918217223412,2
4921,Fast Color,-0.06376487052070431,-0.3243449508346804,3
4923,Dick Tracy,-0.2721769430191228,-0.08354445478828912,1
4928,We Are Legion: The Story of the Hacktivists,0.5916880659559041,-0.4332502381832021,3
4940,Chuck Norris vs Communism,0.1113257307536547,0.03866211993783851,0
4945,The Hole in the Ground,-0.05355743016300762,0.18855676777750305,0
4962,The Midnight Meat Train,-0.03914919603461516,-0.21882250281270213,3
4981,Finders Keepers,0.8486311354463865,0.24819073731749844,2
4987,Mr. Calzaghe,-0.2232101649477643,0.009384151762560028,1
5001,The Vikings,-0.29945175333792035,-0.011917851589640642,1
5002,The Soloist,-0.3501225850899447,0.16247341074353291,1
5012,Apostasy,-0.5438119613638744,0.18422640747852803,1
5022,Next,-0.5590913995319844,0.1027906746123506,1
5025,Taking Chance,-0.5931294032199336,0.02802599778112013,1
5035,In the Soup,0.3491973234025884,-0.15066955954562078,3
5042,The Ultimate Gift,-0.5351519674450245,0.08755479827997001,1
5049,Admiral,0.32137447604086083,-0.4481356142047047,3
5056,The Fencer,-0.4207924255832553,0.02002176082583286,1
5059,Two Hands,0.4417654558593185,-0.12474983445785913,3
5068,Narco Cultura,-0.5935963908356776,-0.007339794233012483,1
5069,Harmontown,-0.3720240011085782,0.1326840832580579,1
5073,Tiger Zinda Hai,0.7972493667259174,0.3921195958186798,2
5085,Sweet Land,0.2285086792399547,0.06788492491294289,0
5093,Cash Only,0.4185367122535291,-0.4239057784190455,3
5095,Hichki,0.2596035456411293,0.6996404617476851,0
5106,Almost Holy,-0.35607091385902595,-0.003911527125242113,1
5108,Bad Samaritan,-0.43331205995823774,-0.1107841963967052,1
5114,Jellyfish,0.03611035005258238,0.44787912724549206,0
5119,Brimstone,-0.5822561186389212,-0.012003935532702143,1
5125,Hagazussa,-0.3026794908365969,-0.2639931331812413,1
5129,On Any Sunday,0.23475374694934745,0.06914114797520908,3
5131,The Children Act,-0.1954192810312773,0.16872509910013933,1
5136,Long Weekend,0.27416851816167953,-0.6000106317872534,3
5144,Gloria Bell,-0.4518468371933906,0.14061777178828322,1
5148,The Way of the Gun,-0.39622849820918254,-0.09710749618640058,1
5157,The Dark,-0.389600861584048,-0.09944636464020364,1
5161,Never on Sunday,0.3075055359948682,-0.1514815137669578,3
5162,The Gateway,-0.2794883074735722,-0.023708413911227525,1
5166,Palo Alto,0.5250785789380015,0.5040542092005683,0
5168,The Goldfinch,-0.4998861574671562,0.04772601051662646,1
5176,Photograph,-0.576567296346173,0.12631536261578255,1
5181,Unmistaken Child,-0.4820072707459618,-0.08589074485142861,1
5186,Always Shine,-0.6036528890744585,0.014016451627280687,1
5197,The Special Relationship,-0.4750151993446943,-0.011476123393974164,1
5200,Code Black,-0.3325177900683037,-0.09494909215612513,1
5227,The Big Kahuna,0.6604988827639999,-0.3569995814307594,3
5232,On Chesil Beach,-0.12761344415391984,-0.08736070536201059,1
5234,Beauty Mark,-0.5686508897502056,0.10084745298386763,1
5249,Destination Wedding,-0.3060904529304976,0.1270762695650375,1
5254,Big Sonia,-0.4267864925256935,0.03752893491344021,1
5257,Bad Hair,1.2498479808814031,-0.026113903511366842,2
5270,Bellflower,0.13795642102288855,0.7636721811571514,0
5274,Shifty,0.2604984236783716,-0.19800285820484712,3
5278,Is Paris Burning?,0.3862933691033569,0.5261625795267454,0
5285,Kill Command,0.2702254281940049,-0.5496918994120181,3
5288,Low Tide,0.0885721707241604,0.6417391184791149,0
5290,On Her Shoulders,-0.5510115807640426,0.045453870005149416,1
5291,Most Beautiful Island,0.04221969022323042,-0.5398314623948798,3
5293,The Son of Bigfoot,0.8767691131922429,-0.19167050219677556,2
5307,Birth of the Living Dead,0.9780621662361424,-0.015123080750187187,2
5314,Rob the Mob,0.36843781682673576,0.7596137920160337,0
5316,Possum,-0.3526705171155006,0.1877725836260797,1
5317,47 Meters Down: Uncaged,-0.09214967896151352,-0.539169417044511,3
5320,The Uninvited,-0.4525222600251629,0.1537844481697963,1
5322,Short Eyes,1.0104217880331332,0.27388433525207184,2
5324,Twins of Evil,-0.3094730938268618,0.001960590415143552,1
5333,The Young Karl Marx,-0.534263902494861,-0.015599282266151638,1
5363,Foxy Brown,0.24606726185580735,0.5885313189121884,0
5365,Cleanskin,-0.4623856490783372,-0.02619181795742535,1
5367,The Boy,-0.535820787771849,0.008734683021226472,1
5377,Evelyn,0.7893598618170652,0.5864433440557756,2
5381,Clear History,0.3257428298920668,0.07040390503130735,3
5383,Skin,-0.3741091807029056,-0.031377531303295535,1
5389,The House of Magic,-0.09398400862254387,0.04140470529453122,1
5390,The Words,-0.472573435897021,0.045725958982664135,1
5394,The Brothers Grimm,-0.2657699251979417,-0.12419529412131965,1
5397,The Kill Team,-0.3437166514749808,-0.04319414296010843,1
5446,Pussy Riot: A Punk Prayer,0.2144874895152545,-0.6044093084397315,3
5447,Listen Up Philip,-0.2387415153049429,0.013308275363696612,1
5450,Conquest 1453,-0.2335024484256696,-0.1003153162461738,1
5455,Japanese Story,-0.04800252276329192,0.4782516687296986,0
5457,Friday the 13th Part 2,0.09366542201314194,0.2500044610136601,0
5459,Some Freaks,0.2351329702071871,-0.3537785948811231,3
5466,What Richard Did,-0.37145287001505584,0.1500333959461155,1
5483,A Dark Place,-0.5103161047538833,0.010551440007124923,1
5497,The Possession,-0.37705738542139217,0.3077675479810797,1
5512,The Red House,-0.4288692065100339,0.04347073993854878,1
5518,Halston,0.7678784486413229,-0.5323329998678047,3
5519,Home Again,-0.03461825523086178,0.08027554797450223,1
5527,My Name Is Emily,-0.41432637686386425,-0.07422309887200998,1
5528,Cherry,-0.5290816191005014,0.02294872726843092,1
5538,Five Fingers for Marseilles,-0.4285979656338746,-0.03828545408267812,1
5549,Nancy,-0.4089222677265171,0.005738386158564565,1
5559,Joe,0.3039331738875605,0.5855551432195709,0
5564,Diverge,-0.4393444994182799,-0.047095549405393886,1
5573,Hired Gun,0.3761725843760645,-0.37752032827645227,3
5575,Food Chains,-0.12914924309897322,-0.0224986438804799,1
5583,Wolf Creek 2,-0.2016082744319586,-0.3870394435128389,3
5584,Computer Chess,0.0021250844404820048,-0.3270687415744609,3
5585,Transpecos,-0.11997481123547855,-0.2195136507534362,1
5588,Catch Me Daddy,-0.6246660307866518,0.05932800009449846,1
5589,Bharat Ane Nenu,1.2378022551871408,0.1531597683832305,2
5590,Adore,-0.4270501334876241,0.01216203989871485,1
5593,LBJ,-0.508832013124604,0.03916333438451095,1
5597,Embers,0.0002579649263784148,0.4493160442049591,0
5611,The Dentist,0.025031302092102987,0.5545829608470325,0
5613,Churchill,-0.5615846518151514,0.049084597544676346,1
5614,Garbo: The Spy,0.5063753518159952,-0.19008486013281967,3
5618,The Dark Valley,0.5404716053031811,0.5585665835274627,0
5621,Final Score,-0.57166934927511,0.046372409870941884,1
5654,Fugitive Pieces,0.05531461944724518,0.7401767089001577,0
5705,Boston,-0.613098329551676,0.0623135256587153,1
5712,40 Years in the Making: The Magic Music Movie,0.5491072397508148,0.5628730571072491,0
5715,Sex and Broadcasting,-0.19297784357063755,-0.05500858501873786,1
5718,Howl,-0.4863358968545059,-0.0022124788900181576,1
5719,Creation,-0.3564976334205752,-0.10977999887173973,1
5724,This Is Martin Bonner,-0.4135362724103472,-0.028144800633780158,1
5726,Free In Deed,-0.4578774904520349,-0.0049575064239808534,1
5747,The Rage in Placid Lake,0.8824680492619611,0.301947677725737,2
5752,The Nightmare,-0.4964332731446327,0.028368238705516826,1
5759,The Gruffalo,-0.29415662646507074,0.12162743737563016,1
5768,Bride of Re-Animator,-0.08098831749942445,-0.186753559121667,1
5770,1492: Conquest of Paradise,0.035746682530967515,0.10486288370974146,1
5776,Sirens,1.2106599888229737,-0.031413014135617,2
5795,Bodysong,-0.18153853029515354,-0.37435452484222426,3
5796,The Crescent,-0.17845631731398026,-0.23437323911369426,1
5799,For Those in Peril,-0.5358006245392968,0.1188631391670374,1
5800,The Greasy Strangler,-0.02266627802325973,-0.055516272785902855,1
5806,Siddharth,-0.3831666177941491,-0.011955946336560318,1
5813,Double Impact,0.7142230028540782,-0.4384853846003465,3
5829,Life,0.944958465368499,0.06289169943671065,2
5838,What Still Remains,0.21528700734133172,-0.5174770507768178,3
5845,Wind,-0.4283216598706602,0.16222219789134296,1
5856,Bridgend,-0.3353627714807847,0.14892016564054886,1
5862,Dangerous Liaisons,-0.0034678159710082104,0.3161730137415996,0
5877,Bottom of the 9th,-0.04583634940971782,-0.17515200001146713,1
5878,Stop-Loss,0.8011310540827379,0.2727695353665864,2
5890,Red Lights,-0.3948797311006688,-0.0890885646793282,1
5903,Bad Milo,-0.033816379258502866,-0.1820667505205744,3
5918,Bang Gang (A Modern Love Story),0.2671671248920747,-0.6177051969184277,3
5920,Ae Dil Hai Mushkil,1.0614752354413035,0.16876345114863844,2
5924,Coldwater,-0.6639188338003948,0.024883767221007463,1
5929,Peterloo,0.3116122109866033,0.7291596931827351,0
5934,Halo 4: Forward Unto Dawn,0.17209631989910387,-0.5275505502693147,3
5940,The Good Son,-0.4089981833963191,-0.03903491330537195,1
5948,Demon House,-0.5486215371996137,0.12103693705393227,1
5958,Loving Pablo,-0.012067012491856951,-0.1780661671047657,3
5962,Destination Moon,-0.29062994769083883,0.3088292984635078,1
5970,I Think We're Alone Now,-0.3279319654180505,-0.2530287921947061,1
5979,Edie,-0.29941940944237394,0.059585582810605976,1
5982,The Moo Man,-0.5012998029647764,0.08130487773865479,1
5984,Charlie Countryman,-0.5921762442989359,0.13387854885299824,1
5992,Free China: The Courage to Believe,-0.20613779225833126,-0.4117199538943934,3
5997,Garden of Evil,-0.1836634438742434,-0.26671990042351656,1
6012,United,-0.2398082453267909,-0.2965822189058186,1
6015,The Strangers: Prey at Night,-0.1974820416743561,0.07147063717207304,1
6027,Numb,-0.24370715703440005,0.04165640586479896,1
6028,Serenity,-0.2242959746020226,-0.2268543315439816,1
6032,Seberg,0.14676381552487697,0.36194441798214,0
6046,Rememory,-0.44789139631832336,-0.0388060845830861,1
6050,Yardie,0.02078423105172049,-0.44538092793184814,3
6061,The Human Resources Manager,-0.18707117456669334,0.0804139754971958,1
6073,Kaththi,1.1883557555484552,0.12238424019363453,2
6081,The Only Living Boy in New York,-0.25259932014272224,0.007692264646345519,1
6122,Hunter Gatherer,0.8689543298909667,0.3968012715567276,2
6135,Backstabbing for Beginners,-0.052981434280903315,-0.3222879708765171,3
6137,Infinity Chamber,-0.2328403069321005,-0.21641801287131227,1
6139,Herman's House,0.02893532688152505,0.4479583008371483,0
6140,Tracers,0.5580781056967956,-0.6630821117741711,3
6147,The Mighty Macs,-0.3737609950201748,-0.049912238940757726,1
6157,Goodachari,0.5945058754018278,-0.3462380597107594,3
6160,Sharknado,0.04425911429207157,-0.458392843465946,3
6165,Young Ones,0.030317996868996937,-0.259293727961889,3
6190,The Saratov Approach,0.07654650395602633,-0.19465194617451367,3
6192,Last Rampage,0.05915945247250955,0.69081128312371,0
6195,Extinction,-0.5499137630566969,0.05495011335204753,1
6200,The Gruffalo's Child,-0.1903862729927157,0.19434750294437636,1
6201,Maniac Cop 2,1.0597454496851777,0.05431725833751742,2
6202,Edmond,0.4412690726757347,0.5577734328156645,0
6205,"Westwood: Punk, Icon, Activist",-0.6766775936232512,0.032649240238388534,1
6215,Wah-Wah,-0.3474547225632171,-0.0637106452250462,1
6246,Gone,-0.2595260195076051,-0.27016588191450697,1
6260,Zog,-0.4178287084080278,0.06254676057519458,1
6262,Bliss,-0.5821270846317379,0.011248509157525052,1
6280,Mondo Cane,0.20681887541558008,-0.25999674394715555,3
6313,Healing,-0.4642743400343928,0.21132832745768665,1
6337,Beneath the Harvest Sky,0.8846168832394933,0.019918812794374238,2
6348,Trafficked,0.2638100848856601,-0.5313043139931749,3
6351,Voice from the Stone,-0.40398113584305095,-0.033488949997184235,1
6360,Ishqiya,0.633042587481592,0.3754342638524104,0
6376,Forbidden World,-0.04218000597229001,-0.2216190329511869,3
6381,King of Thieves,0.4187084117239452,-0.5502335032154055,3
6393,White of the Eye,0.7968477398088459,-0.2837621769026421,2
6398,Malevolence,-0.3613535829084142,-0.06517859962819099,1
6400,Autumn Lights,-0.4219652380486101,-0.04633081354470288,1
6415,Teenage,-0.18720822087055786,0.07395847510070203,1
6420,The Lost Arcade,0.4745034105754663,-0.5014937541200967,3
6436,Summer,-0.6403730941903101,0.11647900818781615,1
6439,Stick Man,-0.09568279823005499,0.0967964738631954,1
6448,Down to Earth,-0.4683164058437221,-0.07702652573795582,1
6460,Angelica,-0.5269771365175518,0.0491544935546585,1
6463,Trial by Fire,-0.6694651847383815,0.07720126491399516,1
6466,The Song of Sway Lake,0.4701761082749753,0.7340207621485774,0
6482,The Light Thief,-0.4743835353902848,-0.08708391816586683,1
6491,Casino Jack,-0.19428767906619734,-0.13942934289895825,1
6494,In Dubious Battle,-0.0883953813699569,-0.112918750803606,1
6498,Khumba,1.312831444241627,0.0550149312079656,2
6499,Regression,-0.4596574175076543,-0.02461829216803136,1
6524,"I, Anna",-0.3682815694950956,-0.08050512693904356,1
6525,Bigil,0.5305651162637103,0.4776008697866089,0
6529,Half Light,-0.05327222088291796,0.254432248961716,0
6560,Wish Upon,-0.5214725569280295,0.06904338763775766,1
6579,Ava,0.3568282719730405,-0.5937384655940423,3
6589,Another Happy Day,-0.601286518754648,0.10771192092647937,1
6598,Brick Lane,-0.4006881792847298,0.07874423751589996,1
6601,The Heart of Man,0.0650903086498941,-0.5666660970140748,3
6605,Mythica: A Quest for Heroes,-0.3779078073344796,0.0031246261780386317,1
6614,The Mind's Eye,-0.2679247234513128,0.06853504921563397,1
6617,Outcast,-0.18070347393748595,-0.2778600016890618,1
6676,Addicted,-0.40075329259688197,0.029062303859324762,1
6687,Fanny,-0.02687799016511492,-0.1604670031502326,3
6701,Free the Mind,-0.2949278184815263,0.0451408000825248,1
6726,Uttama Villain,1.062127159515021,0.010522632945742835,2
6727,Slice,0.4387769968420347,-0.7900746640362655,3
6731,The Challenger Disaster,-0.4437952279614847,0.09312032673059466,1
6752,Robot Overlords,-0.23445181810716145,-0.11906433536760175,1
6754,Bait,-0.5835915528248553,0.11399840076720588,1
6763,The Last Warrior,0.3343500958770713,0.3662164500060919,0
6772,Walt Before Mickey,0.5399148890307541,0.4714638957778226,0
6774,Day of Anger,0.4584169752940997,-0.4332404428445073,3
6785,All I See Is You,0.30291763357483525,0.5282516882251194,0
6786,Pressure,-0.4712715754835344,-0.0933935912314256,1
6798,Grand Theft Parsons,0.05422599852138592,0.2601662839373668,0
6812,Anguish,-0.3060532172139392,-0.1907611253568775,1
6850,A Midsummer Night's Dream,0.23559350557282935,-0.574332851831129,3
6859,The Frame,0.31463754399836585,-0.4705647360783968,3
6867,Strangerland,-0.581581239822256,0.11426844582570155,1
6871,Blood Ransom,0.06809998972383463,0.6738689876704308,0
6881,All Summers End,-0.36180559633146253,-0.1067073532523535,1
6887,Sabata,0.3304176870406323,-0.2678178468642355,3
6893,The Ultimate Life,-0.4990318177807014,0.007181546665463966,1
6990,Why We Ride,-0.4373897142371588,-0.0030685915448548035,1
6991,Befikre,1.069939618916597,0.04590467114037326,2
6992,Ben Hur,-0.5239973147629661,0.016795925428481934,1
6994,Master,1.0441787110972751,-0.08829581190476511,2
7016,Age of Heroes,-0.0843371892381786,-0.09716466898675367,1
7021,Geronimo,0.8596938815498238,0.26369002339017833,2
7027,The New Radical,0.36862904339584796,-0.6916309155928467,3
7041,Sodom and Gomorrah,-0.12124129329804913,-0.1648540909489017,1
7044,Jackals,-0.3604386309960929,-0.26831065801953435,1
7057,Rage,-0.5935325047229393,0.02697943611067075,1
7058,Faith Connections,-0.23422581676601534,0.01779287806330609,1
7072,Zorro,1.0353202054267585,0.0821244207537283,2
7080,The Tamarind Seed,-0.35201275785244684,-0.0779998163699386,1
7092,Retake,-0.3966925456643948,-0.0022512819315632765,1
7109,The Last Sin Eater,-0.21181878948979602,0.11655516237425748,1
7113,Crocodile Dundee in Los Angeles,0.3205968401076669,-0.6562438859958308,3
7115,Backlight,0.24179440007044464,-0.5288394394453019,3
7119,Sicario,-0.2936279115887466,-0.20509762903119474,1
7137,The Solitude of Prime Numbers,-0.6465830166676708,0.039696891322447365,1
7150,Salam Neighbor,0.3881641981680661,-0.4996887602472996,3
7154,An American Affair,-0.4655766573870677,0.06557376433296268,1
7160,Somewhere Slow,-0.2992748858100002,-0.06313623224518138,1
7164,Red Hook Summer,-0.2712115422260312,0.16803397290310654,1
7166,Escape Plan 2: Hades,0.3339971090945387,-0.6998375321462342,3
7173,Kissing Candice,-0.37037799006345545,-0.0653598269770754,1
7177,Up the Creek,0.9015284092288196,0.4316011619045918,2
7198,Eaten Alive,0.935614889877648,-0.3995557022166562,2
7206,Dear Dictator,0.2006604122429121,0.10505282587830243,3
7210,Tomorrow,0.04476777931874335,0.533224898160095,0
7212,Nostalgia,-0.4689206580275147,0.05739416287654817,1
7241,Iru Mugan,1.2661943521289485,0.16274980906789505,2
7248,Morgan,-0.4924593739392693,0.22072159596283605,1
7260,Abattoir,-0.36131531539738587,-0.1839673873325047,1
7266,Li'l Abner,-0.004135132547608528,-0.11585421933194395,1
7272,Robotech: The Shadow Chronicles,-0.11982764736739565,-0.1644862461690552,1
7273,Shadows of Liberty,-0.0007410500369901049,-0.5770855351666235,3
7277,Old Gringo,-0.6210647426193989,0.06593410512199221,1
7279,Made in France,0.3112480726705052,-0.45496008621889894,3
7283,Shadowlands,-0.16149281952253314,0.7510097672544304,0
7286,The Lesser Blessed,-0.2184979078771156,0.08635682711908425,1
7312,Black Beauty,-0.5944329441741885,0.1140248568718803,1
7376,Postman Pat: The Movie,-0.31179237342561794,-0.005996643801738507,1
7386,The Eagle,0.6799304118251907,0.4243816002584949,2
7390,The Night Visitor,-0.05728294760059512,-0.0940158867324085,1
7395,Veeram,1.2660701379901116,0.1792583517662192,2
7401,Despite the Falling Snow,-0.7029212060206561,0.0607976975866623,1
7405,Three and Out,-0.030967667320571088,0.7348256670757894,0
7442,Arcadia,-0.6665775726949335,0.05898433120763226,1
7458,Starcrash,0.7105124160768265,0.026142669987186545,2
7480,Butterfly Kisses,-0.5511758994756567,0.06545415794322196,1
7490,Eichmann,-0.5260389146120641,0.10255588820785212,1
7507,The Matchbreaker,0.4480890630852257,-0.5479049606274893,3
7516,The Entitled,0.037581979921794136,-0.3013672077163786,3
7522,Broadway Damage,0.5439983540633212,-0.3636745803863449,3
7583,Turkey Shoot,0.07543695802255014,-0.32177118552924994,3
7585,Rubberneck,-0.5650274904822333,0.07084855360717822,1
7649,Winter Ridge,-0.4447274291980741,0.056753659862396735,1
7651,Radio Dreams,-0.043312364404140435,0.3679113739353001,0
7657,The Trouble with Bliss,0.9898872566642516,0.14352500095373366,2
7664,Jackboots on Whitehall,0.13282266702438764,0.6713347735819929,0
7674,Contraband,-0.2750557557231434,-0.056113223314599024,1
7690,The Celestine Prophecy,-0.4934027744387287,0.030901559563963,1
7700,Mirzya,1.0942954003208367,0.07086741472264818,2
7722,Personal Effects,-0.4820245865890335,0.10694322641162464,1
7725,Kids in Love,0.20094656383114576,-0.5422498397239861,3
7748,Slender Man,0.24445021435065625,-0.639759115611364,3
7759,A Light Beneath Their Feet,-0.6367429900804639,0.051845726077395834,1
7766,Some Kind of Hate,0.04525522340748036,-0.4840726163269861,3
7770,Bob and the Monster,0.24126576755283705,0.6333492183649895,0
7807,Crawl,-0.4485716080155264,-0.10176638745380406,1
7819,Housewife,0.4545058485826035,-0.6454594829333969,3
7846,Mickey Virus,0.7394995398401002,0.2753933433118711,2
7849,Art of Darkness,-0.29975971876442725,-0.15576279598464174,1
7853,Care,-0.13555497446647471,0.5698591099809136,0
